50 1 1 51
-0.023677,-0.0037106,0.0261982,-0.0041081,-0.0046866,-0.0196849,-0.0032517,0.014892,-0.017389,0.0575142,-0.0170843,0.0141408,-0.0191094,-0.0145447,0.0065227,0.0386512,5.467E-4,-0.0098307,0.0194412,0.0071385,0.0101638,0.0385353,0.0011975,-0.0155882,-0.0190771,-0.0185135,0.0544967,0.0026825,-0.0012796,0.0077864,-0.0124376,-0.0161678,0.0088203,0.0086189,-0.009773,-0.0147155,0.0057082,0.0020766,-0.0147062,0.0141821,0.0020921,0.0233322,-0.0048843,0.0334549,-8.126E-4,0.0040945,0.0538499,0.0047295,-0.0148936,4.935E-4,-0.0254871, 

-0.005507,-0.6174881,-0.0696803,-0.4200177,0.0051712,0.0075879,-1.436E-4,0.0196073,-0.0247162,0.1289464,0.0033863,0.0100945,-0.0603378,-0.0163881,-0.0015734,-0.0648102,-0.0149745,-0.0118164,-0.0292888,-0.0193711,-0.005503,0.0691245,-0.0123419,-0.0092152,-0.0027928,-0.0540521,-0.0476529,-0.0169749,-0.0162041,0.0386421,4.86E-5,-0.002629,-0.0092463,-0.0133198,0.0088781,0.0194865,-0.0049881,-0.0101298,-0.0057023,-0.0124673,-0.0034365,-0.0369978,-0.0370896,0.1581573,-0.0036973,-0.040637,0.2778556,0.0035789,-0.0178321,-0.0145323,-0.0616597, 

0.0097351,-0.0477147,0.1964212,0.0481726,0.1451487,-0.0107847,-0.0200018,0.0354688,-0.0100089,0.1846088,0.0118683,0.0252301,-0.0266138,-0.0051044,-2.142E-4,0.0566291,0.0044391,0.0069766,0.055271,-0.0109733,0.0841118,0.2235787,0.241876,-0.0245573,-0.0021541,-0.026942,0.2655742,-0.0011017,0.001854,0.2218843,0.022758,-0.0062675,-0.0081057,0.0137979,-0.005907,-0.0390228,0.0288285,0.0302962,0.0036096,-0.0084261,-0.0127172,0.0884823,-0.0144963,0.1280848,-3.7E-5,0.0081183,0.1210388,-6.322E-4,-0.0095282,-0.0072933,-0.11488, 

0.0012722,-0.025033,0.0112826,-0.0078066,-0.0181478,0.0064108,-0.0112689,-0.0089374,0.0093285,0.0091121,-0.0048709,-0.0135281,0.0185525,-0.0010637,0.0050027,-0.0044061,-6.636E-4,0.0170003,-0.0015676,-1.533E-4,-0.0294046,0.0034621,-0.0175863,0.0210773,0.0181382,0.0170475,-0.0026697,-0.0125705,-0.0100594,-0.0238339,0.0078301,0.0143257,-0.0030833,0.0025688,-0.0065607,-0.018638,-0.0063195,0.0080092,0.0052017,-0.00839,-0.0036102,0.0100904,-0.0089644,-0.0022177,0.0033302,-0.0237104,0.0060257,-0.0067035,0.0062799,-0.0152132,-0.0200682, 

0.0038711,-0.0694899,-0.0085445,-0.0325285,-0.0117345,-0.0027467,0.0256951,-0.0116769,0.0126822,-0.081381,0.0114916,2.939E-4,0.0530076,0.0213044,0.0069021,0.0063359,0.0059151,0.0025862,-0.0101559,0.0030744,-0.0490022,-0.0542387,-0.0361498,0.0060924,-0.0188247,0.0470137,0.0300324,0.0131876,0.015528,-0.0207133,3.49E-4,0.0124692,0.0120194,-9.463E-4,0.0038906,-0.0017681,-0.0232319,-0.024964,0.0164566,0.0176395,0.0056864,0.0863132,0.0304804,-0.0705735,-0.0084102,-0.0219281,-0.0110911,0.0054384,0.0025575,-4.55E-5,-0.0145495, 

0.0040029,-0.1095376,-0.0807593,-0.0012568,-0.0166728,-0.0158354,0.0037641,-0.0391325,0.0178978,-0.0198267,0.0097788,0.0198791,0.1091819,0.013113,0.0080032,-0.0340012,0.0220254,0.0012141,-0.02478,0.012342,-0.0377465,-0.1065348,-0.0188265,6.496E-4,6.144E-4,0.0836047,0.0831962,0.0230249,0.0211494,-0.0353787,0.0083116,0.0096695,0.0193913,0.0079671,-0.0028479,-0.0443114,-0.031221,6.955E-4,0.0199979,0.0081485,-0.0055364,0.1532006,0.028092,-0.1047337,-7.779E-4,-0.0399662,0.0252636,0.0057234,0.0321309,0.0060562,0.0114808, 

0.0140475,-0.5095467,-0.0256284,-0.2356921,-0.0160115,0.0242523,-0.0163121,0.0159691,-0.024791,0.1703164,-0.0024383,0.0113559,-0.0709615,-0.0035699,0.0028221,-0.0416329,-0.0028257,-0.0060892,-0.0181644,-0.0082888,0.0403104,0.0946115,-0.0223682,0.0015143,-0.0023204,-0.0788728,0.0314951,-0.0322253,-0.0238108,0.045446,-0.0044399,0.0164493,0.0020977,0.0069235,0.0012297,0.0275672,-0.0020735,0.0016352,0.00821,-3.9E-4,-0.0015741,0.1034516,-0.0258973,0.1141462,-0.0088374,-0.0193888,0.2262533,0.0160335,-0.0319241,-0.0125017,-0.0316122, 

-7.175E-4,0.1895646,0.1849896,-0.0837303,0.1222912,0.0041214,-0.1065802,0.0067288,-0.1401061,0.3410531,-0.0599571,0.0173725,-0.4966575,-0.0397775,-6.916E-4,-0.416168,-0.0170249,-0.0100063,-0.0754493,0.0062535,0.2215311,0.3523259,0.1173425,0.0269235,-0.0301816,-0.471651,0.3673127,-0.1703613,-0.1301245,3.793E-4,-0.0081642,-0.0258593,-0.0319097,-0.0024571,-0.0166857,0.0036439,0.0777731,0.019207,-0.0052831,-0.0044877,-0.0069997,-0.518722,-0.1830652,0.2564094,-0.0749112,0.0821502,-0.2615976,0.0266822,-0.2048449,-0.1193582,-0.1626136, 

8.8E-4,-0.1134025,0.0719676,-0.0551257,-0.0254426,-0.0061655,-0.0051057,0.0095363,0.0246141,-0.0497367,0.0058567,-0.0013676,0.0859565,0.0019359,-0.0066331,-0.1015823,0.0296767,-0.0066805,2.266E-4,-0.004226,-0.1110538,-0.0792729,-0.123376,0.0141805,-7.162E-4,0.0781075,-0.032442,0.0062881,0.0212594,-0.0294542,0.0043866,0.0225625,0.0202385,-0.0029864,0.0024806,-0.0063062,-0.0265291,-0.0494219,0.0039364,0.0140958,0.0023149,0.0440473,0.0308457,-0.1199625,-0.0025653,-0.0508285,0.0194637,0.0015207,0.0244579,0.0098995,0.0109475, 

0.0043077,0.0010774,0.0061369,-0.026179,-0.004657,0.017801,0.0021594,0.0078291,-0.0061633,0.0010322,3.102E-4,-0.0021365,0.0091689,0.0058276,-0.0029363,-0.0035885,0.0077936,0.0124836,0.0024834,0.0042118,-0.0180149,-8.67E-4,-0.0072257,-0.0106476,-0.0050703,0.0203581,-0.0166955,0.0085378,-0.0028843,-0.0105773,-0.0088246,0.0109887,2.227E-4,0.0049728,0.013103,0.0111926,-0.0060246,0.0040283,0.0032482,-0.009148,-0.0221235,0.017437,-0.0056536,-0.0118437,0.0070074,-0.0268187,0.0034869,-0.0121562,0.0121222,0.0125337,-0.020246, 

0.0059969,-0.0067158,-0.0087507,-0.0238798,0.0092909,-0.0033276,0.0093872,-0.011368,0.0035479,0.0098971,0.0085621,-4.971E-4,0.0023008,0.0141479,-0.0117665,-0.00578,0.0088115,-0.0024514,-0.0107599,0.0105624,0.0031409,-0.0255047,-0.0057819,-0.0027868,0.0192912,0.0042255,0.0254261,0.0071689,-0.0044311,-0.0101925,0.0054449,-1.62E-5,0.0182819,-0.00952,3.961E-4,-0.007551,4.111E-4,0.0014659,0.0069496,0.0181626,0.0025739,0.0131521,0.0056328,-0.0065034,0.0039474,0.0095747,0.0053288,0.0065421,-0.0077518,0.001839,-0.0202686, 

9.841E-4,-0.030679,0.0060511,-0.0167792,0.0047694,-0.0072236,-0.008205,0.0037292,0.0260047,-0.0200198,0.0112892,-0.0117454,0.0100919,-1.15E-5,0.008032,-0.0122411,0.0026056,-0.0075246,-0.0059717,0.0084067,-0.0066151,-0.0132168,-0.0225234,-0.0134065,-0.0034742,0.0039782,0.0178018,-0.0030621,-0.0038145,0.0272142,0.0209194,0.0051385,0.0042548,0.0149261,0.0010129,-0.0032765,0.0085564,-0.0247429,5.05E-5,-0.0090139,-0.0078397,0.0090893,-0.0188829,-0.0123801,0.0021064,0.008284,-4.597E-4,0.0132648,0.0120073,0.0055744,-0.0117839, 

-0.0037935,-0.0098533,-0.0073582,-0.0053721,0.0081112,0.016415,0.0046273,0.0107096,-0.0017146,-2.168E-4,-0.0204556,0.0053376,-0.0045905,-0.007854,0.0134847,-7.19E-5,0.0091735,-0.018146,-4.053E-4,0.0109102,-0.0179157,2.099E-4,-0.008277,-4.477E-4,-0.0083123,0.007799,0.010326,0.012361,-9.714E-4,-0.0033567,0.0039562,-0.0076185,0.0010862,-0.0114621,7.302E-4,-0.0071852,-0.0015385,0.0125726,0.0130589,0.0015071,-0.0174098,0.0012622,-0.0055725,0.0076935,0.0012826,-0.0065773,0.0095913,0.0120494,-0.0106186,0.0014311,-0.0142807, 

0.0025287,-0.0325614,0.2001677,-0.0282125,0.0525547,0.0144573,-0.030617,0.0246116,-0.029422,0.386042,-0.0100998,0.0179306,-0.0821054,0.0183434,-0.0023418,0.0058234,0.0129096,-0.0081195,0.0168452,0.004964,0.3088097,0.3434356,-0.0092827,0.0084472,0.0220455,-0.1191877,0.3202101,-0.0568081,-0.0175572,0.0462156,-0.0045366,0.0106574,-0.0031981,0.0211917,-4.943E-4,0.1109427,0.0219632,-0.0154908,0.0139933,0.0100558,0.008794,0.3617322,-0.0545877,0.1870352,-0.0338166,-0.0117403,0.1201242,0.0218547,-0.0355019,-0.0275184,-0.2256524, 

0.003142,-0.1122788,-0.1218065,-0.0773588,-0.0397341,-0.0070911,0.0368428,-0.0125137,0.0343055,-0.0180619,6.933E-4,0.0150229,0.1251233,-0.0041228,6.035E-4,-0.098697,0.0283179,0.003376,-0.0215959,-0.0044955,-0.0446133,-0.0600462,-0.1596278,0.0084374,0.0022134,0.0982696,0.091756,0.0425014,0.0451639,-0.0557784,0.0032089,0.0144288,0.0132401,0.0052648,9.341E-4,3.417E-4,-0.0238574,-0.0198676,0.0117557,0.0237478,0.0078389,0.2061958,0.0398474,-0.078936,0.0129483,-0.0591686,0.1803314,0.0015791,0.041134,0.0225192,-0.0260336, 

6.365E-4,-0.0626556,-0.0260601,-0.0203854,-0.0020821,0.0133095,0.0101617,-0.0117045,0.008547,0.0136241,0.0157285,0.0101499,0.0494017,0.0040925,-0.0033637,-0.0264901,0.0224254,0.0124626,-0.0154778,0.0074917,-0.0492546,-0.046193,-0.0223074,0.0069493,0.0020119,0.0499951,0.0283635,0.0104442,0.0043322,-0.0274038,0.0041885,0.0084509,-0.0123645,0.0028264,-0.0024303,0.0082349,-0.0020007,-0.0177357,0.0117748,0.0100759,-0.0036621,0.0443179,0.0025301,-0.0405202,0.0199099,-0.0157743,0.0228917,-0.0056195,0.0136592,-4.232E-4,-0.0054768, 

-0.0052725,-0.0721664,0.0217859,-0.0371015,-0.0122869,-0.014597,0.0164831,-0.0197803,-0.0012439,-0.0245955,0.001711,-0.00143,0.0664868,-0.0131758,0.0191164,-0.0187048,0.0081441,-0.0140404,-0.009948,-0.004496,-0.011999,-0.0322942,-0.0787162,0.0147181,0.0123649,0.0525937,0.0400611,0.0015166,0.0253414,-0.0268095,0.011983,0.0147581,0.0125853,-0.0081865,-0.0031889,-0.0120165,-0.00974,-0.00991,-1.765E-4,-0.008916,0.0078433,0.0759813,0.0021316,-0.0396235,0.0039709,0.0057738,0.0164472,0.0194055,0.0183131,0.0041838,-3.957E-4, 

-0.0010499,-0.0127532,-0.0118208,-0.0048205,-0.0102979,-0.0057027,0.007119,-0.0103087,-2.07E-5,-1.21E-4,0.0076641,-0.0102797,0.0057992,-0.0049078,-0.0178024,-0.0297763,-3.15E-4,-0.01294,-9.632E-4,-0.0148581,-0.0166103,0.0027331,-0.0142658,-0.0120617,0.0110228,0.0085063,0.0020621,-0.0050209,-6.546E-4,-0.0328925,-0.0138851,0.0036012,-0.0069626,-0.0010594,-0.0101553,-0.0032033,0.0086062,-0.0035834,0.0168666,-0.0034592,-0.0051972,0.0125061,-0.0079552,-0.0083028,0.027475,-0.00745,0.0286469,-0.010379,-0.004626,0.0208117,-0.018573, 

-0.0131713,-0.1055066,0.4507357,0.2293068,0.160681,0.0088357,-0.0075256,0.0703953,-0.1120725,1.0808005,-0.0343616,0.0343025,-0.3922859,-0.0137078,0.0134671,0.3494627,-0.0138303,-0.0175047,0.0727314,0.0025541,0.6943864,0.5936638,-0.0059665,0.0217533,-5.236E-4,-0.3778857,0.8617601,-0.1236792,-0.1104855,0.4615546,-0.002612,-0.0236652,-0.0119281,0.0208292,-0.0194912,0.2148256,0.0664316,-0.0028415,0.0011208,-0.0059133,-0.0242454,0.3894528,-0.1871725,0.430972,-0.0840138,-0.0666091,1.5706511,0.0141289,-0.161546,-0.0774635,-0.1436257, 

-0.0166519,-0.0300465,0.0716946,2.417E-4,0.0168083,-0.0310144,-0.0284375,0.0255143,-0.0174746,0.1580859,0.0199281,7.144E-4,-0.0571734,0.0011346,0.007024,0.0868692,-0.0124059,0.0185952,-0.0049784,-0.0101681,0.046831,0.0961415,-0.0060314,0.023809,-0.0062104,-0.0279766,0.1486923,-0.0052408,-0.0046555,0.0353239,-0.0018346,0.0073751,-0.0043221,0.0053461,0.0074252,0.0024773,0.0393839,-0.0025825,-0.0153874,-0.0044272,0.0107621,0.0613034,-0.0209817,0.1100309,-0.0157381,-0.0046222,0.1016777,0.0114015,-0.007915,-0.0115701,-0.0499192, 

0.0144158,-0.0049833,-0.0231112,-0.004476,0.0100432,0.0027463,0.0018277,0.0025304,0.0132705,0.0028071,0.0234919,0.0076432,0.0122276,-0.0011797,0.0056637,-0.0071931,0.0290287,-0.0078272,0.0069162,0.0132775,-0.0121022,0.0068148,-0.0227029,0.0044052,-0.0185607,0.0105463,-0.013922,-0.0054797,0.0094086,-0.0060469,0.0044351,-0.0019743,0.0025,-0.0042748,-0.0094629,-0.0124256,-2.129E-4,0.0071103,0.0091198,-0.0164368,0.0021995,0.0130556,-0.0158578,-0.0224556,1.62E-4,-0.0086617,0.0220618,5.138E-4,0.0077069,0.0131229,-0.0148955, 

0.0045992,-0.0868623,0.1445912,-0.0120936,0.040555,0.0222852,0.0075462,0.0037892,-0.0185348,0.1089905,-8.177E-4,0.0095747,-0.0249581,-0.0085981,0.0054927,0.0744982,0.0187974,-0.0059735,0.0141406,-0.012231,0.0295267,0.0669062,0.0245829,-0.0165453,0.0071165,-0.02999,0.1736872,-0.0271462,-0.0312457,0.0203639,-0.0024578,-0.007651,-0.0203134,0.0038243,0.0064874,0.0053015,0.0269671,0.0088341,-0.0114067,-0.0049583,0.0046546,0.039157,-0.0089475,0.0662087,-0.0054786,-0.0205667,0.0893953,-0.0089804,0.0028829,-0.004647,-0.0236332, 

6.735E-4,-7.557E-4,-0.0013129,-0.012715,-0.0100195,0.0123689,0.0181668,-0.0086458,0.0179192,0.0277367,-0.0020862,0.0146348,0.0056783,-0.0080587,0.0060368,0.0076924,-7.63E-4,0.0116395,-0.010633,-0.0041302,-0.0202983,-0.0030814,-0.0110149,-0.0156166,0.0088922,0.0185964,-0.0133698,0.0024567,-0.0127158,-0.00191,0.0173527,-0.0031909,0.0150425,0.0062729,0.0111223,0.0062652,-0.0072627,-0.0075304,-3.645E-4,0.0069544,0.0093199,0.0188869,-0.0043018,-0.0050563,-0.0080873,-0.0105343,2.058E-4,0.0070137,-0.0175532,0.011535,-0.0205148, 

-0.0049298,0.0052362,-0.0027968,-0.0183566,0.0078288,0.0028889,0.0137928,0.0125153,-0.0077636,0.0124334,0.0123941,-0.002158,0.0114574,-0.0105326,0.0042282,0.0092096,-0.0066821,-8.741E-4,0.0013145,0.026982,0.0019807,-7.81E-4,0.0030496,0.0032014,-9.123E-4,-0.0169139,0.0101361,0.0121359,0.0165276,-0.0093558,-6.392E-4,0.0127716,-0.0093411,0.007848,-0.0122912,0.0028885,-0.0035725,-0.0114996,0.0258581,0.0061583,-0.0019252,-0.0039778,0.0012908,-0.0137386,-5.675E-4,-0.0048573,-0.0027179,-0.0055751,0.0015987,0.0190083,-0.0151988, 

0.0185811,0.0053076,-0.019156,-0.0151774,8.343E-4,0.0019504,0.0018148,0.0130582,0.0094577,0.0095183,8.3E-4,-0.0089994,-0.0028132,0.0150295,-0.0033483,-0.0023594,0.0159373,-0.0123967,0.014447,9.503E-4,0.0032812,0.0056015,0.0141625,-0.0059066,0.0106686,-0.0052837,-0.0018487,-0.0033807,-0.0241417,-0.0077726,0.0179433,-0.0154246,-0.019293,0.0049829,-0.0085536,0.0084584,-0.0170758,-0.0068058,0.0162196,-0.0129736,0.0029523,-0.0115052,-0.0141238,-6.135E-4,0.0053729,0.0097131,0.0017706,0.0181141,-0.0016181,0.0097587,-0.0288899, 

-0.0048994,-0.015392,0.048357,0.0155926,0.0174873,0.0282631,0.0021519,0.0058561,-0.0091048,0.06508,0.0040786,0.0018773,-0.0095302,9.105E-4,-0.0049832,0.0534327,0.0199225,-0.0056739,9.98E-5,0.0101264,0.0049196,0.0487897,0.0076647,0.0022296,0.0108279,-0.0228351,0.0719415,0.0022044,0.0027665,0.0529369,0.0061062,0.0101028,0.008062,-1.687E-4,-0.0057024,0.0048019,0.0082065,-0.0111127,0.0014161,0.0190559,0.0028038,-0.0082978,-0.0123703,0.058236,-1.55E-4,-0.0028004,0.0615414,0.0247934,-0.0280544,-0.0025692,-0.0428441, 

0.0227521,-1.497772,-0.1700497,-0.6530539,-0.1143273,0.0054811,0.0115892,-0.0026793,-0.0288217,0.5051196,-0.0125844,0.0014765,-0.1458135,0.0215413,0.0045208,-0.057442,0.0206768,0.0054563,-0.0293942,0.0179242,0.2819589,0.2398068,-0.0558636,0.0109927,-0.0074454,-0.0985896,0.0613727,-0.0479096,-0.0303424,0.1534747,0.0046056,-0.0045535,0.0039131,0.0031761,-1.19E-4,0.1080725,-0.0192805,-0.0363195,-0.003635,-0.0138293,0.0076449,0.2144201,-0.0400575,0.3294016,-0.0342604,-0.0290061,0.8876607,0.0022798,-0.0586399,-0.0535247,-0.1202802, 

0.015564,-0.0115783,-0.004105,-0.0171409,0.0063103,-0.0119128,-0.0158294,0.0121542,-0.0044453,0.0209789,-0.0087347,-3.961E-4,0.0162044,-0.0119544,-0.0121937,-0.0077407,3.28E-4,-4.052E-4,0.0151578,0.0070299,0.0072092,0.0051256,-0.0061343,0.0032422,-0.0133868,-0.0093253,0.0017462,0.0050806,-0.0082153,-0.0222414,-0.003778,7.925E-4,-0.0089113,0.0081289,-0.0055122,0.0155236,0.010501,-0.0094307,-0.0052711,-0.0133566,0.0061713,0.0021199,-0.0013011,0.0045942,-0.0146313,0.0199953,4.926E-4,-0.0146467,-0.0127326,-0.0052164,-0.0197053, 

0.0154875,-0.0214052,0.0642354,-0.0122043,0.0186858,-0.0058253,-0.0244802,0.0163333,-0.0158861,0.1054051,-0.0036782,0.0171755,-0.0559918,0.007129,0.0100451,-0.0217409,8.629E-4,0.0113347,-0.0080095,0.0035779,0.0880801,0.1115688,0.0070852,-0.0025881,0.0197782,-0.0552227,0.0953239,-0.0273287,-0.0143978,0.0155772,0.0039925,-0.0049596,0.0068738,0.0161404,-0.0065483,0.0417277,0.0152949,0.00228,0.0081691,-0.0013087,0.0056192,0.158952,-0.0161219,0.0510268,-0.0213703,-0.0011769,0.0459263,0.0101638,-0.023348,-0.0244347,-0.0797244, 

-0.0122358,-0.0351409,0.0079036,-0.0287678,-0.0348354,-0.0021736,0.0218948,-0.0025811,-0.0012163,0.0317989,-0.0029369,-0.0046086,0.0556344,0.0061584,0.0100852,-0.0059591,-0.0046906,-0.002023,4.451E-4,-0.0015807,-0.0509049,-0.0326446,-0.0865515,-0.0180614,-6.1E-6,0.0358743,-0.0346686,0.0015504,0.0266,-0.017457,-0.010002,0.0069007,0.0058106,-0.0025776,0.0083397,-0.0098971,-0.0090211,-0.0245471,-0.0064413,0.0249833,0.0095815,0.0237615,-0.0144967,-0.0248344,0.0098602,-0.0166715,0.0228372,-0.0013668,0.0170321,0.0119814,0.0040426, 

-0.005939,-0.1043839,-0.097486,-0.0457672,-0.007604,-0.0014737,0.0340669,-0.0196774,0.0321322,0.0150901,0.0057233,0.0052629,0.1091595,0.0096489,-0.0132214,-0.0642833,0.0197492,0.014767,-0.0379338,0.0066033,-0.0434651,-0.0767965,-0.1780953,0.0047931,0.0133635,0.0710108,0.0380466,0.0059226,0.0276929,-0.0270678,-3.527E-4,0.0135561,0.0152294,-0.0081933,-7.394E-4,-0.0064164,-0.0031195,-0.0568631,0.0135433,0.0119686,0.0016812,0.1951791,0.0287745,-0.0591981,0.0080791,-0.0561586,0.1780478,-0.0052434,0.0342875,0.0025062,-0.0117622, 

0.0121157,-0.0543612,0.0465282,-0.0378788,-0.0182435,0.0073382,0.0160829,-0.003632,0.0274413,-0.0198117,0.0047091,-0.0038398,0.0614628,0.0119097,0.012085,-0.0640196,0.0233709,-0.0086573,-7.435E-4,0.012385,-0.0529027,-0.0539934,-0.1115932,-0.0209273,0.006757,0.0370693,-0.0077379,0.0146395,0.0206981,0.0058237,0.0017529,0.0036175,0.0080727,0.0031715,0.0017548,-0.0279131,0.0038555,-0.0323926,-0.0019196,0.0058554,-0.015435,0.1080696,0.0245132,-0.0179719,-1.407E-4,-0.007471,0.0661453,-0.0015119,0.0301865,0.0248579,0.0011905, 

5.287E-4,-4.483E-4,0.135241,-0.0038202,0.0453905,0.0030177,-0.0139117,0.0084361,-0.0318988,0.2662124,0.0097989,0.015194,-0.0994953,-0.0198227,0.0047168,0.1866821,0.0210878,0.0055121,0.0403176,0.0027115,0.0549166,0.1853636,-0.0012389,0.0055001,4.508E-4,-0.0853988,0.2089693,-0.0292501,-0.0151815,-0.0130759,-0.0163906,-0.0103181,-0.0041466,0.0206461,0.0021786,-0.0057193,0.0547314,-0.0176002,-0.0250451,0.0076331,-0.0031784,0.0928009,-0.0405522,0.1443636,-0.0265673,-0.0186209,0.3129572,0.0056073,-0.0337347,-0.0185624,-0.041331, 

0.0015582,-0.1918185,-0.0221433,-0.0905035,-0.0170038,0.0026854,0.0034274,0.0014996,-0.0026313,0.0702216,0.0044793,-0.0174329,-0.0048715,-0.0132916,0.0038755,-0.0056843,-0.0188009,0.0204047,-4.07E-5,0.0015665,0.0249478,0.0326246,-0.0032632,-0.0100001,0.0016641,-0.0219403,0.0021301,0.0023922,-0.0075247,0.0244318,0.0052257,-0.0182887,-0.0051469,-0.0102632,0.0014502,-0.0031363,0.0077148,0.007032,0.0254087,-0.0038832,0.0059935,0.0291394,-0.018847,0.0409979,-0.0101714,0.0031277,0.1208101,0.0057019,-0.0100776,-0.0059803,-0.030006, 

-0.0092143,-0.1123043,0.0220514,-0.0335104,-0.0025204,4.112E-4,0.0217594,-0.0243098,0.029678,-0.06469,0.0095389,0.0031037,0.1100635,0.0234682,0.0224268,-0.0440302,0.0345679,0.0121078,-0.0356991,-0.0162944,-0.0475692,-0.0989151,-0.056318,0.0048871,0.0030629,0.0769565,-0.0134954,0.0305378,0.0375217,0.0123579,0.0068269,0.0133053,0.0158011,0.0196137,0.0062968,-0.0400076,0.0011031,-0.0105758,-0.0125895,0.0064801,0.0230677,0.1548314,0.0192897,-0.1179996,0.0233654,-0.0306302,0.0283421,-0.0053844,0.0196667,0.0228425,0.0158457, 

0.0037529,-0.0846158,0.0150981,-0.0062953,-0.0158624,-0.0117047,0.0147959,-0.015567,0.0295923,-0.0252173,0.0144486,0.0038293,0.0818002,0.0159717,0.008081,-0.0258113,0.0047072,0.0144823,-0.0258765,-0.0070866,-0.0715803,-0.0199064,-0.0233525,0.0012907,0.0270198,0.0668863,0.0043502,0.0086186,0.0190779,-0.0268447,0.0069134,-0.0030801,0.0191798,-0.0046821,0.010283,-0.0433206,-0.0172377,-0.019458,0.0054878,0.0054138,0.0084997,0.1600597,0.0257438,-0.0804463,3.755E-4,-0.0272619,0.0107701,-0.0093646,0.036486,0.0180628,-0.0022992, 

0.0175367,-0.0014166,0.0087664,0.0039069,0.0096482,6.18E-4,-0.0080183,-7.818E-4,-0.004706,0.0082187,0.0063733,-0.0038259,-0.0069434,-0.0025421,0.0032095,0.0067689,-0.0063906,-0.0093214,-0.0071374,0.0054986,0.0133773,0.0026454,0.0039267,0.0112265,8.623E-4,-0.0028027,0.0031183,-0.0041576,0.0156449,0.0039695,-0.0106333,0.0041631,-0.0078352,0.0010163,0.0040084,0.0061107,0.0103152,0.00747,-0.011208,-0.0061583,0.0200189,-4.059E-4,-0.0111466,7.284E-4,-0.0176671,0.0125848,0.0078063,-0.0090079,-0.0091333,0.0020635,-0.0118627, 

