21 1 1 101
-2.258E-4,-0.001911,1.407E-4,7.603E-4,0.0018146,0.0017156,-6.474E-4,0.0011755,-7.954E-4,8.465E-4,1.953E-4,5.788E-4,-0.0016909,2.906E-4,3.762E-4,0.0015907,-1.281E-4,-5.057E-4,-7.678E-4,3.731E-4,-1.376E-4,-3.578E-4,-6.077E-4,0.0016285,-9.23E-5,-0.0010669,-5.037E-4,0.001631,-2.658E-4,-0.0012678,4.48E-5,-3.529E-4,-6.907E-4,-7.999E-4,8.7E-5,9.97E-5,4.084E-4,-5.525E-4,-0.0014823,1.514E-4,0.0010121,6.276E-4,0.0025284,-4.182E-4,-9.302E-4,-2.661E-4,-2.942E-4,-0.0011111,7.2E-5,-0.001852,-6.137E-4,1.036E-4,8.62E-5,-2.263E-4,-5.823E-4,-0.001724,0.0011263,-3.443E-4,-1.61E-5,0.0010138,7.404E-4,9.482E-4,-0.001358,3.607E-4,6.871E-4,-1.653E-4,-0.0011842,-8.092E-4,2.989E-4,-0.0013768,4.262E-4,7.251E-4,-0.0011038,-0.0012985,1.78E-5,-9.321E-4,-6.59E-4,0.0011262,-0.0010714,-5.437E-4,4.09E-4,-3.941E-4,5.094E-4,-0.0014017,-0.0015632,5.478E-4,-0.0014147,-2.992E-4,0.0012099,-5.06E-5,0.0018829,-0.00135,-0.0016745,4.08E-4,4.2E-5,2.097E-4,0.0020001,-1.591E-4,8.23E-4,0.00119,-0.0015203, 

-6.644E-4,1.607E-4,-6.058E-4,3.962E-4,2.803E-4,-0.0021212,-3.42E-5,-3.814E-4,-8.689E-4,1.756E-4,-7.3E-6,-0.0020528,7.022E-4,-0.0022209,4.888E-4,6.547E-4,0.0020795,-4.254E-4,0.0012618,-9.229E-4,-0.0025106,4.207E-4,7.415E-4,6.988E-4,-0.0019705,-0.001087,-0.0013912,-0.0027768,-0.0018793,-2.024E-4,-7.938E-4,4.168E-4,0.0010288,-0.0011133,-0.0010961,-0.0012107,-6.291E-4,-0.0011371,-1.976E-4,-3.925E-4,7.693E-4,-0.0010582,0.0018529,-0.0010532,-0.0015,-9.1E-4,8.421E-4,0.0023702,-3.69E-4,0.0012707,-0.001649,-3.227E-4,-1.824E-4,-0.0014008,-8.68E-4,3.56E-4,-6.59E-5,-8.672E-4,-0.001295,-0.0010527,6.99E-5,0.0010557,7.28E-5,7.724E-4,0.0019976,0.0024829,-8.03E-4,3.7E-6,7.983E-4,-0.0018809,8.552E-4,-6.649E-4,0.0015546,-9.849E-4,2.15E-5,-3.501E-4,-0.001103,1.883E-4,-9.982E-4,0.0010723,2.477E-4,-0.0015021,2.32E-4,-2.28E-5,-3.671E-4,4.53E-5,-0.0013113,-1.961E-4,0.0011094,2.855E-4,-0.0013766,-9.96E-5,0.0020042,-0.0010757,1.66E-4,8.5E-4,-0.0012515,1.05E-5,-3.6E-4,-4.25E-5,-0.0011088, 

0.0013371,-8.499E-4,-2.015E-4,-5.163E-4,-0.0013869,0.0015865,-7.557E-4,8.027E-4,-0.001409,-3.407E-4,-4.479E-4,2.48E-5,-8.838E-4,0.0014331,-3.485E-4,8.843E-4,-5.876E-4,-4.92E-4,5.9E-5,-0.0011844,-3.78E-4,-0.0015193,5.011E-4,-0.0014979,0.0016848,0.0013086,0.0021062,-1.056E-4,0.0017186,-6.538E-4,-7.461E-4,3.914E-4,-7.68E-4,-1.603E-4,2.613E-4,1.444E-4,1.38E-5,9.867E-4,-4.976E-4,-0.0013072,-1.216E-4,-0.0010117,-0.0011756,0.0017423,-0.0015351,9.667E-4,6.758E-4,7.504E-4,0.0010423,0.0016214,1.064E-4,1.215E-4,4.759E-4,0.001811,-1.583E-4,2.281E-4,0.0016843,2.152E-4,-1.271E-4,-0.00165,-0.0018479,8.76E-4,-0.0011727,1.911E-4,0.0010121,3.906E-4,-8.136E-4,0.0025806,-4.834E-4,-7.86E-4,0.0014459,-2.169E-4,-0.0012069,-0.0013029,0.0012855,8.43E-5,-0.0023994,8.09E-4,0.0020442,3.275E-4,-6.542E-4,-7.164E-4,-3.41E-5,0.0010808,3.12E-4,-0.0014069,0.0016019,-4.415E-4,6.941E-4,0.0012027,-4.174E-4,-0.0021247,1.3E-4,0.0010845,0.0012738,-5.35E-5,8.918E-4,4.148E-4,0.0010865,2.891E-4,-8.716E-4, 

1.314E-4,-3.012E-4,4.727E-4,-5.569E-4,8.64E-4,-0.0013363,-0.0011007,0.0017503,3.302E-4,-8.427E-4,-9.201E-4,-0.0014214,-8.04E-5,-0.001124,-0.0012686,-1.778E-4,9.131E-4,0.0015933,0.0013847,0.0010528,1.709E-4,7.6E-5,-0.001188,-0.0018885,-7.587E-4,9.078E-4,-8.231E-4,6.622E-4,9.077E-4,-9.824E-4,8.792E-4,6.64E-4,-1.237E-4,4.757E-4,5.365E-4,-0.0010784,-6.468E-4,2.334E-4,0.0011408,0.0019503,-8.752E-4,-5.745E-4,3.545E-4,-3.088E-4,-0.0012958,-0.0011419,6.732E-4,-0.0035075,-0.002548,-0.0014607,9.683E-4,-8.542E-4,7.608E-4,9.065E-4,-0.0015333,-0.0015661,-4.483E-4,8.404E-4,-4.971E-4,-8.42E-4,8.776E-4,-9.273E-4,0.0011738,-7.759E-4,-9.141E-4,6.158E-4,-9.731E-4,-1.333E-4,-7.123E-4,-0.0011095,1.977E-4,9.672E-4,0.0011179,-1.067E-4,5.782E-4,-0.0023668,0.0015374,0.0012459,0.001875,-3.95E-4,9.356E-4,6.471E-4,-2.586E-4,6.176E-4,7.541E-4,1.854E-4,1.453E-4,-6.475E-4,0.0010411,-0.0013261,-5.718E-4,-0.001295,9.721E-4,-0.0015801,5.631E-4,-7.04E-5,-6.444E-4,4.715E-4,3.703E-4,9.826E-4,-0.0018167, 

-4.862E-4,0.0010515,0.0010157,6.349E-4,4.888E-4,-1.034E-4,-9.202E-4,-0.0010242,0.0011535,-2.22E-5,0.0017908,4.907E-4,-1.501E-4,-0.001509,-4.25E-5,-0.0011031,0.0010684,1.563E-4,3.634E-4,6.864E-4,-2.041E-4,-5.402E-4,9.955E-4,-0.001257,0.0010074,-6.82E-4,1.617E-4,1.561E-4,-0.0013671,7.671E-4,2.064E-4,6.155E-4,7.093E-4,-3.993E-4,0.0011016,3.29E-4,5.738E-4,0.0018654,2.095E-4,0.0012759,-8.12E-4,2.815E-4,7.298E-4,-4.433E-4,-0.0015078,2.967E-4,2.118E-4,9.024E-4,3.027E-4,-0.0026806,2.438E-4,-0.0013622,-0.0015311,-4.192E-4,-3.232E-4,-4.574E-4,-0.0010381,-8.64E-5,-0.0015637,3.325E-4,-7.547E-4,0.0010206,-0.0019639,0.0019834,3.871E-4,-0.0010094,-6.537E-4,-1.64E-5,-9.229E-4,8.609E-4,-6.388E-4,-0.0016391,-1.648E-4,2.856E-4,6.248E-4,0.0013627,-3.11E-5,-0.0011061,-9.113E-4,-0.0016432,-0.0020426,-3.019E-4,-6.031E-4,2.77E-4,-4.913E-4,2.329E-4,-0.0026643,-0.0014851,-1.067E-4,-7.766E-4,6.355E-4,-2.3E-4,0.0011157,6.445E-4,-6.6E-4,-1.325E-4,-6.944E-4,0.0015009,-0.001859,5.329E-4,7.485E-4, 

-2.607E-4,7.944E-4,0.0011609,-8.159E-4,7.734E-4,-0.0010636,8.226E-4,-3.107E-4,0.0015649,-0.0025386,4.811E-4,3.39E-4,4.35E-5,2.429E-4,5.235E-4,-2.761E-4,-4.685E-4,0.0014542,-5.718E-4,0.0014076,-0.0010647,-8.645E-4,-0.0010365,9.159E-4,4.46E-4,5.561E-4,-6.845E-4,0.0011524,-7.505E-4,-0.0010428,0.0024915,3.9E-6,0.0012357,-2.021E-4,0.0010875,0.0015986,9.74E-5,3.365E-4,7.62E-4,-7.632E-4,0.0010052,-1.078E-4,4.979E-4,-7.48E-5,0.0019072,-8.17E-5,-8.795E-4,-1.26E-5,0.0012987,0.0012881,2.215E-4,5.313E-4,1.485E-4,-0.0015488,-6.241E-4,-7.861E-4,-3.065E-4,-5.903E-4,4.826E-4,-5.619E-4,-0.0013407,1.167E-4,-0.0010878,-0.0020347,-6.109E-4,0.0015886,-0.0013126,2.415E-4,-2.388E-4,-6.056E-4,-8.209E-4,9.124E-4,-3.307E-4,-0.0010143,-2.355E-4,-1.352E-4,0.001087,-3.822E-4,2.357E-4,3.413E-4,-2.65E-5,-3.607E-4,-2.07E-5,-4.364E-4,0.0020838,3.407E-4,-6.145E-4,9.916E-4,8.693E-4,-7.608E-4,-9.748E-4,5.67E-5,-0.0010806,1.12E-5,-2.504E-4,4.547E-4,-0.0014932,-2.94E-4,6.743E-4,-1.88E-4,-0.002647, 

4.108E-4,-0.001998,-8.445E-4,7.695E-4,8.217E-4,0.0020184,0.0019528,-8.521E-4,3.018E-4,-0.0017629,0.0011257,0.0015355,3.284E-4,-7.564E-4,-0.0017857,5.41E-4,1.197E-4,0.0024677,-6.07E-4,-8.496E-4,0.0011834,-6.873E-4,-0.0010703,-3.013E-4,-2.892E-4,6.27E-5,0.0013116,-7.827E-4,7.062E-4,0.0015836,-1.534E-4,0.0010483,-5.851E-4,8.82E-5,4.379E-4,-0.0013791,3.975E-4,0.0014937,2.198E-4,-0.0023176,1.657E-4,0.0010386,6.971E-4,5.156E-4,-0.0015991,3.509E-4,-3.02E-5,-0.0019734,-4.724E-4,-4.126E-4,-1.473E-4,3.978E-4,0.0012695,9.326E-4,0.0014948,-0.0010854,-5.0E-6,-0.0011837,-7.088E-4,-0.0015267,-0.0021022,-4.766E-4,-3.839E-4,0.0017316,0.0015636,0.0028662,-7.33E-4,-2.471E-4,-0.0010011,7.336E-4,-0.0012652,0.0017737,8.788E-4,0.0012557,0.0010492,-7.704E-4,0.00178,0.0010849,0.0010007,-0.0012929,0.0010437,-7.006E-4,3.946E-4,-3.695E-4,-0.0012876,2.358E-4,-1.795E-4,5.57E-5,0.0011443,-2.141E-4,-6.893E-4,2.119E-4,0.0016987,3.27E-4,-2.15E-4,1.281E-4,8.517E-4,-0.0010212,-0.001246,-6.124E-4,-8.627E-4, 

-4.074E-4,0.0017678,-9.229E-4,-4.294E-4,4.205E-4,-0.0015371,-1.849E-4,-6.979E-4,-6.487E-4,-6.813E-4,0.0010825,-1.711E-4,-6.566E-4,-4.13E-5,-4.636E-4,6.652E-4,8.569E-4,-2.094E-4,3.902E-4,-0.0011265,-3.467E-4,-3.15E-4,0.0021837,-2.101E-4,-0.0013669,0.001453,-0.001322,7.164E-4,-9.815E-4,2.124E-4,0.0023907,8.079E-4,-0.001025,1.572E-4,3.72E-5,-0.0013819,9.32E-4,1.872E-4,0.0017339,-9.457E-4,-2.07E-4,8.188E-4,4.204E-4,5.45E-4,4.578E-4,-0.0020482,5.94E-5,-9.715E-4,-0.0012161,-0.0013366,-2.818E-4,-8.213E-4,-0.001932,8.696E-4,6.302E-4,-0.0012226,-1.307E-4,7.06E-5,-0.0014388,6.012E-4,1.538E-4,9.453E-4,4.0E-4,0.0013324,-3.536E-4,-9.128E-4,-5.913E-4,-5.75E-4,-7.662E-4,2.553E-4,-4.23E-5,5.688E-4,0.0011685,-0.0022128,2.72E-5,3.09E-4,9.24E-5,0.0013383,6.274E-4,0.0014298,-2.206E-4,-3.845E-4,1.468E-4,7.76E-4,-6.026E-4,-5.755E-4,-0.0014646,6.908E-4,-4.777E-4,-3.026E-4,8.22E-4,-4.763E-4,-8.05E-5,5.05E-4,8.916E-4,-0.0013845,-7.912E-4,-0.0013673,6.432E-4,-0.0023939,0.0015259, 

-8.29E-5,-4.88E-5,8.544E-4,-4.647E-4,7.712E-4,-0.0014787,0.0022024,-2.18E-4,0.0018733,-7.171E-4,-9.141E-4,-1.264E-4,-4.585E-4,3.274E-4,6.309E-4,4.8E-6,9.337E-4,1.765E-4,-7.676E-4,6.6E-5,0.001778,-0.0011109,0.0011849,-6.427E-4,-2.416E-4,-0.0012017,-4.5E-5,-0.001387,-0.0016653,7.921E-4,-0.0010454,-0.0022057,-9.739E-4,-0.0015395,-0.0014802,-4.4E-5,0.0019071,3.519E-4,0.001658,-8.1E-6,-6.114E-4,0.0024462,-0.0012309,-0.0013492,-0.0011295,0.0011119,2.173E-4,7.998E-4,6.472E-4,-8.307E-4,-0.0012703,9.782E-4,6.011E-4,0.0012097,7.28E-5,0.0010403,0.0013241,0.0010428,5.753E-4,0.0024263,-1.613E-4,7.806E-4,-9.091E-4,-0.0015489,5.824E-4,3.088E-4,0.0017782,0.0012495,7.275E-4,9.606E-4,-0.0015567,-7.361E-4,0.0013244,0.0015256,-4.962E-4,6.809E-4,6.73E-5,-8.488E-4,-7.752E-4,3.21E-4,-8.028E-4,2.53E-4,-6.945E-4,8.271E-4,-6.67E-5,0.0012236,0.0016521,-0.00229,-0.0015735,-5.34E-4,0.0011832,-7.118E-4,8.747E-4,-4.695E-4,-2.48E-5,0.0013873,9.648E-4,-3.23E-5,3.208E-4,-9.126E-4,-7.4E-5, 

0.0011507,-1.413E-4,9.88E-5,8.791E-4,-4.719E-4,-2.651E-4,0.0022143,-2.585E-4,-3.26E-5,6.2E-4,-3.762E-4,-0.0010529,0.0014066,-7.954E-4,1.234E-4,-2.011E-4,7.23E-5,-8.594E-4,6.901E-4,9.5E-5,7.719E-4,-7.771E-4,0.0012294,0.0013298,-2.854E-4,-1.398E-4,1.786E-4,2.454E-4,-0.0010784,5.343E-4,-1.129E-4,0.0013404,-3.119E-4,-0.0011837,1.576E-4,-3.43E-4,-8.88E-5,-7.78E-4,-5.521E-4,8.585E-4,-9.47E-5,9.45E-5,-0.0011641,3.871E-4,3.085E-4,-0.0014296,8.008E-4,-2.543E-4,-2.45E-5,8.347E-4,8.368E-4,6.047E-4,-9.962E-4,-1.747E-4,-8.97E-5,-0.0013286,4.96E-5,-3.31E-5,-1.639E-4,1.3E-5,-0.0015884,-3.372E-4,-6.839E-4,0.0026426,2.392E-4,-0.0011319,-0.0013008,5.46E-4,-0.0022989,0.0015814,-0.0011451,2.964E-4,-6.865E-4,0.0015815,1.524E-4,1.929E-4,1.033E-4,-3.504E-4,-2.773E-4,-0.0011529,-3.939E-4,-0.0013203,1.358E-4,4.572E-4,-0.0010225,0.001003,1.428E-4,-2.116E-4,0.0010881,7.567E-4,-9.665E-4,4.701E-4,0.0012541,2.5E-5,1.672E-4,-1.446E-4,2.443E-4,0.0018455,-9.171E-4,1.844E-4,-4.203E-4, 

0.0019526,8.674E-4,8.1E-6,-3.376E-4,-0.0012483,-1.271E-4,6.912E-4,-0.0010698,3.33E-5,-0.0022585,-0.0016876,-3.443E-4,0.0015654,-1.33E-4,0.0013123,7.961E-4,-4.429E-4,1.753E-4,-5.928E-4,3.737E-4,-2.898E-4,3.539E-4,-4.244E-4,-9.381E-4,-0.0013134,0.001081,2.475E-4,2.662E-4,-0.0010887,-8.461E-4,0.0010339,7.464E-4,4.142E-4,7.568E-4,-0.0030931,-8.109E-4,0.00154,-3.372E-4,-0.0020206,-0.0012061,0.0017269,6.946E-4,6.8E-4,1.561E-4,4.972E-4,-1.702E-4,2.466E-4,-1.38E-4,-0.0016483,-7.959E-4,5.193E-4,2.571E-4,-0.0010661,7.901E-4,-0.0019197,-0.0015779,-0.0019398,-9.258E-4,-2.7E-5,5.395E-4,-3.274E-4,-0.0015279,0.0011018,3.961E-4,-4.7E-6,-5.762E-4,-6.02E-5,5.215E-4,8.294E-4,7.0E-6,6.339E-4,1.499E-4,4.769E-4,-7.63E-5,2.023E-4,0.0026678,-3.734E-4,1.649E-4,5.086E-4,0.0012762,-4.87E-4,-8.47E-4,-4.078E-4,8.521E-4,-6.665E-4,-0.001327,0.001361,-9.09E-4,5.529E-4,-9.261E-4,0.001475,-0.0010643,0.0016155,5.228E-4,6.46E-4,-0.0010159,5.653E-4,0.0020561,-5.903E-4,0.001689,0.0012744, 

-9.717E-4,2.82E-4,9.601E-4,-5.873E-4,4.198E-4,-8.565E-4,0.0015304,-1.167E-4,-0.0011604,8.548E-4,-5.044E-4,-0.0011664,-0.0021982,0.0010335,7.757E-4,-0.0015476,0.0015488,9.877E-4,-5.246E-4,-4.47E-5,0.0019409,5.735E-4,-3.911E-4,-2.458E-4,-0.0023001,-0.0017422,0.0021589,-3.834E-4,3.584E-4,8.543E-4,-9.628E-4,-1.907E-4,0.0017043,-6.82E-4,-0.0017247,-5.236E-4,3.413E-4,-0.0013043,-0.0016452,-3.129E-4,-1.159E-4,-4.048E-4,1.938E-4,3.145E-4,6.067E-4,2.13E-4,0.0010058,-1.224E-4,-2.921E-4,0.0011229,-4.355E-4,0.0014532,8.817E-4,-2.929E-4,6.125E-4,-6.485E-4,1.97E-5,-9.728E-4,0.0015165,7.393E-4,-6.668E-4,2.6E-6,-0.0010372,-1.553E-4,6.82E-5,-4.746E-4,-6.54E-5,-2.72E-4,-6.334E-4,-7.298E-4,-7.869E-4,2.391E-4,-0.0012068,-0.0013148,-9.582E-4,1.256E-4,6.59E-5,4.112E-4,0.001072,-4.199E-4,-0.0012184,4.142E-4,2.941E-4,4.606E-4,-2.633E-4,0.001664,4.421E-4,1.455E-4,0.0018124,-1.063E-4,5.221E-4,5.44E-4,0.0012499,2.865E-4,-0.0011861,7.535E-4,-0.0019945,-0.0018243,-8.814E-4,-0.0011264,1.134E-4, 

4.244E-4,-0.0013196,-4.426E-4,-0.0015524,-5.276E-4,6.396E-4,7.627E-4,6.8E-6,-0.0027589,0.0011359,-8.877E-4,9.705E-4,8.042E-4,-2.033E-4,7.025E-4,-4.67E-4,-6.406E-4,0.0014926,2.691E-4,-0.0016715,4.118E-4,-1.46E-5,5.84E-4,-0.001419,-9.571E-4,0.0014192,2.57E-4,-2.721E-4,-1.787E-4,5.31E-5,0.001593,-3.872E-4,2.84E-5,-0.0019448,5.89E-5,5.088E-4,-0.0015672,-0.0010991,0.0013299,7.885E-4,-7.5E-5,-0.0012808,5.95E-5,-3.838E-4,-7.733E-4,-7.96E-4,1.553E-4,9.109E-4,-0.001514,-0.0013574,9.165E-4,0.0011132,6.739E-4,-0.0012824,6.972E-4,-0.0013613,-5.374E-4,-5.532E-4,-3.1E-5,6.61E-5,3.816E-4,2.496E-4,-2.059E-4,6.363E-4,0.0015707,-0.0014547,5.39E-4,9.38E-5,5.412E-4,0.0028318,6.223E-4,0.0011002,-1.05E-4,-7.96E-4,4.8E-4,9.663E-4,-4.284E-4,-0.0027581,4.541E-4,7.116E-4,-9.207E-4,-0.0013142,2.101E-4,-2.438E-4,6.72E-4,4.273E-4,-2.225E-4,5.778E-4,-1.394E-4,-0.0011991,-7.528E-4,-5.252E-4,-0.0011071,2.176E-4,0.0017957,2.74E-5,1.345E-4,0.0010155,-0.0017256,-8.951E-4,-4.031E-4, 

7.687E-4,-7.828E-4,-0.0014658,-0.0011861,3.446E-4,-0.0017499,6.888E-4,-0.0010296,3.03E-5,1.798E-4,-0.0013971,0.001032,0.0010659,-0.0018192,-0.001893,-3.49E-5,5.897E-4,1.897E-4,4.933E-4,8.106E-4,0.0015327,5.388E-4,-8.582E-4,2.57E-4,-1.6E-5,5.33E-4,-8.108E-4,-3.164E-4,-1.171E-4,3.983E-4,-0.00118,-2.06E-5,9.139E-4,-9.374E-4,-8.296E-4,-5.557E-4,8.24E-5,-0.0010065,-4.835E-4,-5.762E-4,0.0017548,-2.626E-4,2.184E-4,-0.0014056,6.031E-4,6.245E-4,-0.0016933,-1.034E-4,0.0010952,-0.0010962,0.0022404,7.638E-4,0.0015158,-7.533E-4,-0.0024625,-5.851E-4,-0.0018889,-0.0011472,-0.0010321,0.0018665,5.63E-5,-7.592E-4,-2.53E-4,-2.162E-4,6.608E-4,8.466E-4,-7.575E-4,9.416E-4,6.91E-4,7.278E-4,8.58E-5,0.0010643,7.331E-4,-5.12E-4,9.367E-4,-7.041E-4,-1.538E-4,0.0012118,-0.0011955,7.861E-4,-4.07E-4,9.66E-4,2.223E-4,0.0011369,-1.68E-4,-3.171E-4,9.556E-4,7.174E-4,-4.123E-4,-0.0012356,6.35E-5,-4.15E-4,-4.746E-4,-1.138E-4,1.997E-4,-0.0010142,-5.831E-4,4.809E-4,-2.757E-4,0.0017865,-0.0019283, 

