21 1 1 101
0.004545945905397828,-0.010045803888776038,-0.004020709720239892,-0.00847569572184222,-0.014723681791099192,-0.006283616835005396,0.009144396352910648,-0.004042886520779301,0.010126712865001586,-3.285458626596208E-4,-0.003087796160854803,-0.003608727668602364,0.013331201681863728,0.0018292811641896568,-0.0019908016960824447,-0.00785502073463534,0.0073067695641810095,-0.012557826410707702,0.007640808388713956,-0.013187626910858322,-0.002035594394225009,-0.004976259109678862,0.006888060661672899,-0.0015817448607701671,0.016305412529205515,0.011043280411013575,-0.009867497626744593,0.0010348949950629595,-0.0059593118586621086,0.004265342120562965,0.007560606991857586,0.0017080620283111822,0.002427974156183101,0.006958895770255499,0.019689187629568238,0.013864250127961414,0.008825455607202975,-0.0214804614646311,-0.0051692404418220384,0.0015888792693882151,3.065971643242781E-4,0.008999376351899686,0.0050961428163406024,0.00930246866123347,-0.01782254852292676,-0.015443267677963246,-0.011212743818961176,0.006593039274194946,0.00120758080869265,-0.0015092071356895883,0.00899077911181452,-0.005726239905352569,0.014596850319252553,0.017729334664342754,0.0032247072398930167,-0.00797584403992147,0.016989870842460054,0.010881876724897854,-0.003597042973900906,0.010135351018038904,-0.0056198608619941704,0.0018482971815303193,0.0024337914827599503,7.231099232385227E-4,-0.004128744362081464,-0.0077312981033842,-0.015038261814433095,0.0014458641969979941,-0.022254078519512,0.0037632554755502807,-0.01025552973175696,8.265928691428946E-4,-0.007689757858904133,0.009027754795264896,-0.0026768340662529757,0.0011605556982732814,-0.0018545009284438583,-0.011746480049648836,-0.003076037750172866,0.009313675847664031,-0.007539982316990077,-0.013005743746340032,0.013690450270896978,-0.00396249796446962,0.011035766425102013,-0.024999280994675695,8.7270219797453E-4,0.005988048586247567,-0.010420012729897272,-0.007996866784588233,0.010845958493678991,0.0018151618303246348,-0.011781486362091836,0.0017381849275197147,0.007244243503009847,0.00327561416726317,0.0047568802642826355,0.009304047537124488,-0.006931297065273198,0.012484163353441189,-0.009892179004790155, 

-0.004568250769129001,0.007103448314003486,-0.004292895793631755,0.006946920162730543,-0.005875755303378292,0.01047732862001463,0.017404862979117627,0.007524445603531964,-0.0087611808212268,0.005969334486851587,0.0030465415082797202,2.419074731776168E-4,-0.006560686949041842,-5.938496656286123E-4,-0.012680688498773138,0.0037773471374330314,-0.01315776391225501,0.018070963934728863,-0.006566354027672859,-0.011294537566510204,0.0032379033009065474,0.006558960523751145,0.006238003994278377,-0.0014548429420508716,0.020003725858795424,-3.544873267201297E-4,0.005384339283538062,0.003898357876607531,-5.530610068064964E-4,0.004378124013757116,0.005743057420051677,0.023174065515764078,-0.005705038381603546,-0.014673758404761362,-0.0033087575778682162,0.02753071322385589,-0.011779873090516587,-0.020479646401854342,-0.01513902381969446,0.00593188770153046,0.010764176499086292,0.004807271666824298,7.433463488177527E-4,-0.02527683940939434,-0.018290940133719347,-0.006997294960152201,-0.0019164465113967433,0.007000838273914597,-0.015703910999788687,0.005304952150625445,0.011967145468820146,-0.005767996247033037,-0.005069922352709226,0.01292925638209406,0.004546060248295473,0.003360861492931637,0.005286231242483413,-0.006253839475034724,0.008354296259391334,-0.027516400839902932,-0.01665363316865407,0.003225282174874995,0.012104993994727671,0.013957792548350053,-0.025316041515051207,0.01424834128342537,-0.003721522173235,0.0032269413779069003,-0.008213880712353296,0.01729442603184684,0.01806339512269056,2.4697748272904196E-4,0.0011781721813862586,-0.001237360952755741,-0.007549518510325995,-0.0018266278457427499,-0.00196462361660515,0.012425796288925563,-0.00392389396161517,-1.9427880740769787E-5,0.004545807218187985,0.006841784231828353,-6.219566509451069E-4,9.315122519254049E-4,9.671777677700122E-4,0.005506422431278308,-0.0054748491027418545,0.0054854437810600955,0.0014178040523188243,0.008227943496606943,0.02061991004417883,-0.005548598591636751,0.016545645702087827,0.004095461067917546,-4.7612469936096077E-4,0.023821991177078707,-0.002700650265989963,0.0013634770887568782,-0.0022804603026543124,-0.009153398236583189,0.005873905368985214, 

-0.007586972685345114,0.0013541166576049913,-0.011106740691785471,0.005534875930027717,-0.0011247610146765809,-0.007697852283289966,0.009841353385418337,0.0018338854558772163,0.022247796196192885,-0.004070747956388798,0.005375503339579616,-0.0038859106475938403,-0.01154975870907577,0.02630872891014456,1.729415153261425E-4,0.012234805016879026,0.02192404299189367,0.005564674279278713,-0.014095789207067317,-0.009915143169220689,0.008927985827738348,-0.004072869633783302,0.02939751677593311,0.0051862902246983525,0.003735192993595967,0.022983873566711926,-0.012749930578973764,0.014701725997075057,-0.018975532602415912,0.0060648895821598815,0.011675402800356139,0.0071085891732857774,-8.611381902686438E-4,0.009740606526384846,7.767986119936231E-4,-0.0012053201827886672,0.012500042566770746,0.00493072195154271,-6.867537246798626E-4,-0.009309551118285004,-0.013198276703188133,-0.026578701545675872,0.0017681319989328956,0.009969826590960544,-0.0033171385274932586,-0.0051746346983295825,-0.012853200986474798,-0.0079468835625088,-0.007183508574215098,-0.0019281277465295955,-0.0342416808357437,-0.015518185458219227,0.016425991111373266,-0.007949225560710252,0.004883242041210768,0.011954623829981319,0.015115971785948612,0.009782853305867147,0.005264557777259787,0.001096998204683114,-0.010586655336800279,0.025506530034261,0.01897081918636954,0.0024030443173041907,0.009596677133837297,0.0019321357665915443,-0.01371331301445806,-0.014527657776771409,-0.005839455734764206,-0.00605662458052486,0.012744416185455614,-0.007189255546457094,0.0053948730007090575,-0.008100319198718661,0.011018322740048605,0.008508974607609533,0.015826078396588682,-0.01120347589133983,-0.0015188203938831038,0.011913914946487743,-0.021127809442085952,-0.004377613762694081,-6.671241779362888E-4,0.010086875963031561,0.01646732437535598,-0.004265416388419252,-0.0017578519185500532,-0.019162995422263355,-0.006706354031575677,1.012190376993733E-4,0.012206119498431561,-0.02017758464070021,0.01254932033701745,0.0038953710755747213,-0.009983128015723276,-0.00494546432422859,0.006310432311063289,-0.009786611686892835,-0.007859867243076033,0.005913052127295676,-0.004269026942392898, 

-0.0076101734505539175,-0.009986729567967553,-0.012756856494363677,0.01625544080050927,-0.0020343729954862867,0.012234933401683253,0.010022218551346936,0.012733792644839228,-0.0025160077698705282,-0.014488637555771056,0.025329610362394166,-0.007443741767238101,0.002558000342994614,0.006017787366238648,0.011133040396677358,0.020786429217161492,-0.008757763911492362,-0.0011734566177279441,-0.008007718117698275,0.007131639227251966,0.004120974116427112,-0.0010643747557507071,-0.0015027091629474481,-0.004451722223193027,0.002255599297326088,-0.011056518034843374,-0.0018798891833257758,-0.012504914260621074,0.012965619335657224,0.0017792937783498866,7.28786097983524E-5,0.014173638274391845,-0.012433663096725818,-0.015818244835181575,-0.006401297897745284,-0.004571987464312698,-6.835472269104903E-4,0.009605853046153799,7.977764992346446E-4,-0.02171821107135336,-0.019522549729860582,-0.007804471443484885,-0.01548282862320765,0.007581047832505755,-0.0020205033770220697,-0.004585069502559914,-0.012266335414778283,-0.0011236081711002359,6.825535059976216E-4,-0.012806518637081077,-0.0069056084578710585,0.0043860341540637015,-0.004213051619557397,-0.020057903640523095,-0.004240020465446786,-0.01567949021047771,0.007940548893069634,8.125277105352566E-4,0.016853949180459,-0.0015954195856607528,0.0035513883717095845,-0.01720659888823719,9.303238346599535E-4,0.0023820611771039834,-0.01119688496909765,-0.0036992450439620405,-0.0029602697204467576,0.0022628821999655948,0.014704264210957246,-0.003067857938116641,0.005217071482306929,6.239026996728112E-4,-0.0013985502622936594,-0.006292839118235361,-0.004877141918447859,-0.0026163567373664516,-0.007779316991752875,0.007552758666066473,-0.006865194992841386,-0.002930133375699423,-0.006460017804789024,0.0033724380188108823,0.013559400818880987,0.0016309256514346199,-0.022078755347131777,-0.00699496284100766,-0.01405086943454457,-0.008457359014705186,0.002394049042112481,2.69610840381422E-4,2.900116849857037E-5,-0.004223724017322012,0.007614715421259765,0.01930901675286227,-0.003327476731981971,0.0015696206643806096,0.00594024194071892,0.0012309401819475712,4.5477931920853975E-4,0.007920379950150686,2.8533743986584864E-4, 

0.01047177638026763,0.0014645287154866444,0.0026158174709054877,0.0018118247053970466,-0.010880621482837638,0.0031090074587650073,0.004239071235413366,-0.012291175236143901,0.00839172310862934,0.029965875660365335,0.0036665730224097882,0.01927315473484083,-0.004700374834587654,-0.01548594801363547,0.014666723036840374,-0.0072897153232769,0.009889991567180725,-5.064286229995516E-4,-0.015505125018709898,0.006275201049716762,-0.010331217484094294,0.002523987227473226,7.881420675372123E-4,0.0063770489554141815,-0.005439824054524134,0.015946640473037593,-0.007083221452358951,-0.0035745695985314402,0.013716430282630594,-0.00628962012178766,-0.01071528293321882,0.019370515367427576,-0.002600440877133675,-0.01440427311712971,0.0013182572855717984,1.738493377799767E-4,-0.00511717245156877,-0.006313065055977556,0.02347027859752225,2.2150465590241428E-4,3.258349812356404E-4,-4.0883079348242316E-4,0.015342591480539307,0.0028009132487557004,-0.005875380190757406,-0.004361538644642482,-0.008478613701454698,0.0010208751594762647,-2.5177236646562086E-4,-0.010343994523156628,0.006452999314561029,-0.0064578421918203765,0.0042694648909707145,0.005950422351222356,-0.016892673542716074,-0.013624372350071051,0.004375512318643026,-0.006783901335929193,-0.007877821104141865,0.004587001910128171,-0.003850659480459518,0.008613146251462834,0.001360844682190212,0.0042989690220247454,-0.034560599684268486,7.807674595200388E-5,0.016310842556235536,-0.019034771787378786,-0.001926115535528639,-0.007761043685237251,0.01522384874086029,0.008963634473352156,-0.0025999137366757587,0.028933213939832902,-1.286196861299132E-4,-7.658832530551733E-5,0.0017699595689105211,-0.00670454619884826,-0.007641197899519907,0.004095276076576886,0.0027322258786799335,-0.0056706826023143605,-9.659023649722507E-4,-0.010187829426355181,0.011040739391003411,0.008033037603605707,-0.0045425165766146735,-0.016427433662156318,-0.006253121180081605,0.0037165301487305795,-0.001289762361916184,0.0020360029153832426,0.008284753396031233,-0.008902572637960302,0.0031652698214633267,-0.01016459814343662,-0.00898042569611122,0.005181887335654116,-0.0039666909170701,-0.0022519075917690973,-0.013190034298619011, 

-0.020601432623160373,0.024385231308578077,-0.014722318608000136,0.009535191230096506,-0.01306733397250084,0.003482357174800168,-0.022743727662281398,-6.558096329265309E-4,-0.001460241727156015,0.003470987691922998,-0.021512967897450126,9.939762526175377E-4,0.01501133822837107,-0.00417822560917322,-0.0085578051089995,-0.004311741228133041,0.005045548671947493,0.002366047441850084,-0.0027270099658053353,-0.00693997666824936,0.0047729653208884015,0.010356439043718316,0.006070249980778304,0.0015503691293721365,0.0012236358290782083,-0.010199350391129965,0.007553160929834089,0.00830086405822044,0.01721731202468039,0.01029723332909201,0.004546679502995037,-0.004829565506836266,0.01042599324878368,-0.002877642440938153,-0.004374667368354082,-0.0038574128417859692,-0.0033319291480346925,-0.0010622570719430737,0.020002263959950507,0.005863088342115588,0.017458041163876094,9.675167393822022E-4,0.016570804932990693,0.003908672075347487,-0.009234888895040892,0.010292757276456555,-0.007995102133656222,-0.009904548209442053,-0.006439965525865693,-0.014050947341850212,7.918196257666157E-4,-0.006401585906822953,-0.001768106480718835,-0.011141023667596917,-0.002313137521102325,0.0013450228286389185,-0.001991362246851909,0.008121501383965269,-0.01150186489387099,0.004570919203577914,-9.974041795027743E-4,-0.004753833033734691,-0.007902945326567677,-0.011650666487954951,-0.013526296373908215,-0.006072999108740074,-0.015008184715751372,-0.0030629529180211403,0.003657467207020172,0.013412293877827173,0.007165727532605475,6.744054345128006E-4,0.009601924175440318,-0.01650659405643535,0.0028594609005405673,-0.004145740914784214,-0.006768299462545865,-0.00134277277895315,0.004040027851207057,0.006298731865190874,0.005490854270481753,-0.011181396272029723,-0.005891195986148172,-0.008964217623778283,0.0013364335582943879,-0.0066050940267176105,-0.018971031225294425,-0.017281282844193165,-0.011894919159796577,-0.009071728244067007,0.011802847191827366,-0.003987091638432061,-5.548284596112488E-4,-0.0016797586423850136,0.01470802651040144,-0.0063393906014352595,-0.008278178867273552,-0.004724637335836334,-0.0037412407129816757,0.010101548431383842,-0.0018624067686104013, 

0.017098473659010762,0.0019088498476296288,0.006713478343368859,0.00947950427339631,-5.711223242008716E-4,-0.01472897181136137,0.0037396037608011376,-0.0060038907696847365,-0.003993399141305623,-6.265856012643915E-4,0.017067276658077196,0.0011497359076723713,-0.006138192281580502,-0.006794970999279449,0.002450470587207618,-0.013801734104093986,-0.010055619022686793,-0.00950751272619548,0.007572567363068822,2.646309624681668E-4,0.006197526966046164,-0.009525565125266176,0.019870696136983418,0.01469387218669277,-0.0011436821089844814,-0.005650111650815045,0.005837238742864114,-0.01940365209451093,-0.001205913062691778,-0.005120123649144255,0.002308197670250333,-0.006727289265422922,-0.002570318451531505,-0.002479738039300928,0.01726450980726589,0.004897692687104849,0.02020880592346724,-0.0036154837206281397,0.004444021854531624,-0.0011926061350206177,1.3493671785523394E-4,0.016886444244334737,0.0012479234499986728,0.018800587770108654,-0.0013446193173802233,-0.005451442145653724,3.5304947778693147E-4,0.014187790446273135,-0.007000431073886958,-0.01750839659095721,0.01813580723232729,0.014191639752351834,-4.233005128297659E-4,0.002069904171842777,-0.012467117915462275,-8.766457672152218E-4,-0.007493815410833779,-0.003360132222533369,-0.007262083772845907,0.011652831266632378,0.008781378692537903,-0.005802149884456767,0.007195208826918681,-0.005907517933037586,0.007872645194690544,-0.012531941068748864,-0.014815111866785458,-0.006761252203600372,-0.003464234386031913,0.008197579644897843,0.0016691727082027627,0.003935324362485366,-0.005724248532333331,-0.006767438752417757,-0.002681391838771414,-0.0020025638007827567,0.015967365172670073,-0.00830012276481913,0.011036066204021562,0.004871912058232224,0.002595391518245179,-0.016287844240565806,0.002163671739704357,0.0014787837474796149,-0.00338608966692129,-0.010116864445136828,0.01739363537650679,-0.008870025506005172,0.00240199145933931,0.012839830456468276,-0.0017419533213931995,0.03913353197701329,0.00852005333240457,0.00778038254454285,-9.173395937303318E-4,-0.004152934562215432,0.01963272233813432,-0.006859680466773355,0.0015183193956898571,0.007302050629832912,0.0031806097626987558, 

-0.003269803136464716,0.0020757922893398072,0.0034386006164082673,-0.01933592607801633,0.0074833034817512745,0.0133568105502038,2.4327122330279204E-4,0.00320740143685894,-0.005907311623027922,0.005649497812459893,0.013873765656435512,0.0017455666856338896,-0.00183942922870148,-0.0016837860616610249,-0.001052966850054848,-7.539058262677241E-4,0.012900581009863599,-0.010801259725676285,-0.01234082910342899,0.009951671576934005,-0.01776417656459382,-0.011313685032773942,-0.02739977220895876,-0.013846370216677268,0.020767902380191744,0.015504040529794164,-0.01599845958975102,0.013530486937932741,-0.017617283911683913,-0.0021023383622123487,-0.02352163499382448,0.004045746459357482,0.005312529313677045,-0.004161450492674397,-0.0020897741644692385,0.0088002935385422,0.012246906319841879,-0.00813793455945315,0.01165861114768739,-9.77172578581591E-4,0.001475849398025605,0.01641126252094797,0.003639798172344513,-0.004705598527450393,-0.0026413520767697473,-0.007582946896802242,-0.024523468804323482,0.008934615022229671,-0.009091782463203872,0.013406200097804178,0.008990015213063427,0.014502697171110445,-0.009140747493024728,0.0055285966168112915,-0.006875337332929563,-0.007917433301030282,4.212316902131816E-4,-0.011653104225700752,0.014453517848222647,0.007088288654125502,0.01565559848280069,-0.004077611019833967,6.270035020234902E-4,0.0195018314148857,0.012004221064947052,0.014811725738291433,-0.003999470281120984,-0.012865001368624451,-0.002074571083209418,0.0035568781921459704,-0.020598190892960947,-0.012847695613290333,0.008893818372723164,-0.007290775679407501,-0.0010789787282620607,-0.018676827788205105,-0.006243149354676604,-0.011168124398215691,-0.0015217031631338921,-0.011645517549831135,0.01405121295043705,0.007345638924256299,0.014652437617754121,-0.0034228192879069627,-0.004142029328148811,0.009117493863751783,-0.007995033310381258,0.0020607957100912825,-0.001457839508798505,-0.016385525111407534,-0.0037713386837905176,6.624599670609449E-4,-0.005386086726714842,0.008723871593684518,0.005067439944634033,0.001320552724318889,-0.0066189561296700625,0.007799783871277861,-2.1210718623386075E-4,-0.011681790209886552,-0.0017320763951139944, 

