101 1 1 151
4.471E-4,5.348E-4,-6.21E-4,-0.0011461,6.464E-4,-0.0010486,-0.0014596,5.141E-4,9.35E-4,-0.0010883,9.123E-4,-0.001135,-6.365E-4,-1.503E-4,-2.915E-4,-4.376E-4,0.0012225,-5.96E-5,-0.0021135,-1.99E-4,7.91E-5,7.695E-4,0.0010439,-9.459E-4,-0.0013012,0.001568,0.00196,6.57E-4,4.725E-4,0.0011495,-0.0011935,7.83E-5,2.346E-4,2.027E-4,0.0020587,-5.676E-4,-6.912E-4,9.559E-4,0.0011238,1.957E-4,5.72E-5,3.1E-6,-7.955E-4,6.257E-4,6.291E-4,-9.591E-4,4.076E-4,4.158E-4,-0.0017789,-0.0019244,6.974E-4,-8.945E-4,-7.544E-4,7.83E-5,-7.049E-4,4.628E-4,-2.241E-4,3.967E-4,-5.197E-4,4.349E-4,5.88E-4,6.927E-4,-0.0011397,-0.0014351,-9.187E-4,6.01E-4,5.788E-4,-7.906E-4,0.0011128,7.432E-4,-9.203E-4,-7.502E-4,-0.0015556,-9.657E-4,0.0013659,-3.64E-4,-8.51E-5,-0.0019465,-0.0014362,-3.527E-4,-3.63E-4,0.0012016,9.019E-4,8.145E-4,-0.0014862,8.526E-4,-6.831E-4,4.619E-4,7.01E-5,-0.0019801,-8.191E-4,-1.689E-4,7.94E-4,6.713E-4,0.0016091,-0.0012128,3.293E-4,1.8E-4,-0.0010312,9.628E-4,9.492E-4,0.0012328,0.0011551,2.045E-4,-3.03E-4,-6.62E-4,7.382E-4,-0.0015582,-4.48E-5,7.139E-4,8.899E-4,8.196E-4,-8.164E-4,0.0014849,-5.276E-4,-2.674E-4,-3.694E-4,2.18E-4,5.063E-4,3.243E-4,-2.99E-4,9.427E-4,9.3E-4,0.00164,9.1E-4,-0.001523,-4.463E-4,-2.564E-4,-0.0026236,-6.669E-4,-5.408E-4,-5.62E-4,1.42E-4,-8.563E-4,5.087E-4,2.994E-4,-0.0013849,5.648E-4,2.115E-4,6.569E-4,3.937E-4,0.0020441,7.926E-4,-1.98E-5,0.0014364,9.524E-4,-0.0014802,-0.0013108,5.2E-4,0.0013272,2.944E-4, 

-0.001159,-5.816E-4,7.974E-4,8.962E-4,9.986E-4,4.8E-6,-9.322E-4,6.008E-4,0.0017362,-0.0016672,0.0019099,-7.14E-4,-0.0013555,8.546E-4,4.636E-4,3.432E-4,-5.141E-4,-8.03E-5,-6.622E-4,0.0011101,-5.717E-4,3.903E-4,4.902E-4,0.0013293,4.344E-4,3.234E-4,-1.755E-4,2.967E-4,4.779E-4,3.504E-4,-7.756E-4,0.0019118,0.0020175,-8.288E-4,-5.01E-5,-6.029E-4,5.529E-4,0.0018447,0.0027016,8.901E-4,-1.939E-4,0.0012571,-0.0014258,0.002249,-0.0015782,5.967E-4,5.989E-4,-0.001454,-1.896E-4,-5.222E-4,2.562E-4,-0.0018949,3.782E-4,-8.199E-4,-0.0013001,-9.529E-4,0.0016209,-8.952E-4,0.0016263,-0.001285,2.375E-4,-6.532E-4,1.766E-4,2.969E-4,-6.958E-4,-6.61E-5,-6.871E-4,-0.0013728,-7.371E-4,-0.0010702,0.001608,0.0018527,9.88E-5,1.039E-4,-4.26E-5,1.726E-4,-2.968E-4,5.23E-5,-0.0014598,-3.7E-5,-0.001982,9.2E-5,3.996E-4,1.78E-5,-9.18E-5,7.285E-4,7.333E-4,6.216E-4,5.035E-4,6.588E-4,-1.985E-4,-0.0015255,-8.071E-4,-0.0020985,-3.187E-4,-8.81E-5,5.165E-4,-9.14E-5,2.696E-4,5.311E-4,-4.759E-4,9.749E-4,-8.124E-4,5.072E-4,-0.0010033,-7.003E-4,4.618E-4,3.285E-4,5.692E-4,3.82E-5,-7.837E-4,8.827E-4,-2.041E-4,-0.0016685,-1.377E-4,-0.001239,-3.703E-4,-9.85E-4,-2.838E-4,-9.853E-4,-0.0012763,5.824E-4,-3.664E-4,0.0012254,1.508E-4,-0.0014307,-4.603E-4,7.337E-4,0.0022701,0.0011267,-3.712E-4,0.0010449,-4.623E-4,-2.889E-4,-2.83E-5,9.711E-4,-2.055E-4,0.0013011,-0.0013402,-3.711E-4,1.812E-4,6.404E-4,5.359E-4,7.251E-4,-0.0011299,-8.026E-4,-5.031E-4,-6.892E-4,-5.399E-4,-0.0015733,0.001651, 

-2.371E-4,0.0013407,-4.833E-4,-0.0021126,-0.0011938,0.0010848,-1.924E-4,6.38E-4,-2.714E-4,-4.56E-5,6.736E-4,-7.875E-4,-6.9E-4,4.572E-4,8.626E-4,4.869E-4,4.989E-4,3.481E-4,-0.001668,-4.7E-6,3.806E-4,2.656E-4,2.891E-4,-0.0014036,7.024E-4,-9.69E-5,-5.655E-4,-4.363E-4,0.0013536,3.999E-4,-1.43E-5,0.0019766,-5.848E-4,-4.987E-4,7.154E-4,-1.959E-4,8.368E-4,0.0010194,2.276E-4,-1.92E-4,-0.0020607,-3.114E-4,6.931E-4,-4.84E-4,-7.428E-4,-3.379E-4,-0.0012021,-0.0027069,0.0021285,0.0017208,9.134E-4,0.0019287,-8.03E-4,7.477E-4,9.82E-5,0.0013314,-9.325E-4,3.735E-4,-1.128E-4,-2.751E-4,0.0010717,-0.0012947,0.0010049,-0.0013024,8.906E-4,2.003E-4,4.559E-4,3.461E-4,-5.678E-4,-8.159E-4,9.333E-4,9.701E-4,-2.025E-4,7.136E-4,-2.756E-4,-5.344E-4,7.553E-4,9.113E-4,0.0013353,8.302E-4,-9.119E-4,-6.932E-4,8.231E-4,-4.851E-4,0.0012816,7.992E-4,-0.0010768,-3.167E-4,-5.879E-4,2.61E-5,-0.0014229,-0.0011245,-0.0016917,0.0010206,8.76E-4,9.598E-4,-8.892E-4,-5.177E-4,0.0010097,-0.0015784,0.0012611,-3.61E-4,0.001505,-0.0015782,0.0010342,1.216E-4,9.22E-4,3.731E-4,-5.893E-4,8.884E-4,-2.209E-4,0.0011521,-4.994E-4,-2.301E-4,5.337E-4,2.394E-4,2.615E-4,-1.985E-4,1.626E-4,4.275E-4,-8.941E-4,0.0012427,3.123E-4,7.016E-4,-3.598E-4,-7.526E-4,3.16E-4,0.0014345,0.0016121,-2.39E-5,7.648E-4,9.008E-4,6.804E-4,-8.567E-4,-7.55E-4,7.575E-4,-1.823E-4,5.534E-4,0.001081,-0.001727,1.623E-4,-0.0011096,-4.368E-4,8.95E-4,0.001454,2.551E-4,-9.902E-4,0.0010802,-0.0013208,-0.001194,8.97E-5, 

-0.0016524,6.002E-4,-0.0014297,0.0010301,-8.06E-4,0.0012531,-6.38E-4,8.175E-4,-5.4E-5,3.146E-4,0.0011261,0.0012022,-2.023E-4,4.14E-4,0.0020846,0.0013314,-9.392E-4,9.15E-5,-1.418E-4,-5.029E-4,6.294E-4,-2.233E-4,-4.274E-4,3.25E-5,5.4E-6,4.803E-4,7.1E-6,7.26E-4,-0.0013316,1.64E-5,4.784E-4,9.805E-4,-4.631E-4,-5.923E-4,-4.414E-4,6.905E-4,0.0016692,-6.946E-4,0.0010952,6.909E-4,0.0011114,-0.0013273,-1.143E-4,6.067E-4,4.078E-4,-7.49E-5,-6.15E-4,9.548E-4,5.384E-4,-0.0014201,0.0021689,8.581E-4,3.828E-4,0.0020394,-2.044E-4,9.172E-4,3.442E-4,0.0011259,7.493E-4,-6.629E-4,1.836E-4,-0.0016737,-0.0028084,1.71E-5,1.773E-4,2.316E-4,-9.569E-4,-2.759E-4,9.57E-5,2.729E-4,-0.0011322,-0.0010069,0.0018705,6.558E-4,-0.0017782,-2.106E-4,2.322E-4,6.404E-4,9.68E-5,-0.0012302,-4.52E-4,0.0012843,-2.243E-4,9.057E-4,-8.47E-5,-7.582E-4,4.085E-4,8.211E-4,-8.727E-4,0.0014583,4.35E-4,2.321E-4,-4.461E-4,-0.0010623,0.0020467,6.11E-5,-0.0012559,-2.87E-4,7.959E-4,-8.486E-4,6.127E-4,-1.138E-4,-2.437E-4,-4.265E-4,-1.152E-4,4.956E-4,-0.0010321,-9.91E-5,0.0014277,2.342E-4,-6.934E-4,-5.93E-4,-0.0012256,0.0011865,0.0025831,6.526E-4,2.386E-4,6.2E-4,0.0020116,-0.002304,-2.165E-4,-9.854E-4,2.592E-4,1.274E-4,0.0013632,-0.0014135,-2.139E-4,-5.2E-6,-9.603E-4,-0.0021685,5.699E-4,-6.022E-4,1.54E-4,2.195E-4,-8.961E-4,-0.00164,-8.877E-4,7.015E-4,0.0015261,-7.838E-4,-0.0010689,-0.0010506,-1.623E-4,-6.0E-4,-2.193E-4,-0.0016609,1.814E-4,7.377E-4,-0.00107,-2.631E-4,2.132E-4, 

9.46E-5,0.0010628,0.0010597,-0.0020662,-9.771E-4,6.212E-4,2.79E-4,-1.307E-4,-7.77E-5,-3.521E-4,2.984E-4,-9.573E-4,0.0013934,2.777E-4,0.0023619,-7.901E-4,-1.935E-4,9.874E-4,0.0014038,-6.524E-4,2.061E-4,7.0E-5,8.32E-4,-5.403E-4,-3.384E-4,3.238E-4,-0.0013495,-1.1E-5,0.0014638,0.0012632,7.458E-4,0.0020612,-0.0010729,0.0016754,-9.538E-4,4.0E-4,-0.0013398,8.117E-4,-2.474E-4,-3.742E-4,0.0016089,-8.721E-4,-6.222E-4,-4.645E-4,2.204E-4,0.0025272,-9.315E-4,-7.016E-4,-1.814E-4,7.73E-5,-3.241E-4,2.977E-4,3.456E-4,-7.011E-4,0.0010972,5.176E-4,-2.196E-4,-8.597E-4,0.0018474,-8.726E-4,1.449E-4,0.0014508,1.594E-4,-0.0017051,-2.11E-5,-3.973E-4,-0.0019142,1.653E-4,-5.51E-5,-0.0015541,4.444E-4,3.617E-4,-2.495E-4,4.524E-4,5.815E-4,1.883E-4,5.538E-4,8.06E-4,4.549E-4,3.599E-4,-0.0013608,-0.001201,3.293E-4,0.0021795,-0.0015774,3.871E-4,0.0017925,0.0023454,-1.274E-4,6.653E-4,0.0010544,-2.93E-5,8.572E-4,3.34E-4,0.0024102,-3.243E-4,5.32E-5,2.901E-4,-4.873E-4,-0.0019723,0.001285,-0.0012856,1.619E-4,5.85E-4,-4.49E-5,-8.08E-5,-9.233E-4,-1.888E-4,7.77E-4,-0.0016175,-0.0019653,-7.781E-4,0.0012033,0.0016354,5.636E-4,-0.0011389,-0.0010153,9.166E-4,-0.0016895,-0.001224,-6.952E-4,-0.001383,4.445E-4,-4.835E-4,0.002207,-6.066E-4,-3.584E-4,5.965E-4,-0.0015444,0.0016778,4.154E-4,-0.0010456,-4.027E-4,8.557E-4,5.71E-4,-0.0019145,-0.001077,-4.363E-4,4.499E-4,5.572E-4,-3.476E-4,1.444E-4,-6.029E-4,-1.087E-4,-9.557E-4,3.587E-4,0.0010839,0.0019351,3.358E-4,2.243E-4,-1.142E-4, 

-6.618E-4,0.0015203,7.985E-4,0.0012654,-1.081E-4,5.74E-5,3.655E-4,3.803E-4,0.001024,0.0021994,-1.533E-4,5.906E-4,-9.259E-4,8.562E-4,1.689E-4,-4.322E-4,0.0013975,0.0015508,-2.009E-4,-0.0015287,-0.0011455,1.094E-4,-1.885E-4,-8.213E-4,-0.0019809,2.038E-4,1.465E-4,-1.331E-4,-0.0022154,-8.334E-4,6.636E-4,7.82E-5,-4.54E-5,-8.159E-4,8.854E-4,-0.001096,-2.392E-4,-9.323E-4,0.0018891,-0.0011462,-0.0014049,0.001234,-7.296E-4,-9.975E-4,-5.841E-4,-0.0013101,-4.109E-4,5.798E-4,0.0016028,4.782E-4,6.765E-4,6.374E-4,-4.335E-4,-0.0022259,-0.001026,-2.179E-4,5.64E-4,0.0010493,2.197E-4,-1.691E-4,6.64E-5,-0.0015165,-0.0015969,-2.6E-6,-0.0010725,0.0015015,5.91E-4,-3.962E-4,-3.63E-5,-1.082E-4,-0.0011838,5.34E-4,3.223E-4,9.024E-4,-4.184E-4,-0.0011607,6.521E-4,2.283E-4,-4.254E-4,0.0011184,0.00326,3.343E-4,-5.114E-4,-0.001175,-1.589E-4,-0.0017864,9.729E-4,4.966E-4,7.729E-4,3.231E-4,-0.0013478,1.868E-4,-0.0015101,-3.827E-4,0.002356,7.98E-4,-6.1E-6,-2.517E-4,2.331E-4,0.0011784,3.552E-4,3.929E-4,-0.0017223,8.44E-4,-7.66E-5,-0.0021824,8.696E-4,-5.064E-4,-9.93E-5,-4.452E-4,-1.424E-4,2.905E-4,-0.0020576,2.655E-4,-7.984E-4,-1.366E-4,2.826E-4,-6.34E-5,4.245E-4,-0.0016757,-9.03E-4,-2.488E-4,-4.183E-4,0.001626,0.0013883,9.736E-4,5.039E-4,-0.0012034,-1.276E-4,-4.711E-4,-3.341E-4,0.0014052,-7.8E-4,3.541E-4,-6.476E-4,-1.638E-4,1.932E-4,-0.0010405,-4.347E-4,-6.511E-4,0.0014597,-0.0015567,-8.966E-4,3.8E-5,3.183E-4,-2.623E-4,2.344E-4,5.077E-4,-0.0013691,7.396E-4,-0.0018635, 

-8.807E-4,-7.708E-4,-7.4E-4,-4.312E-4,0.0013818,4.019E-4,7.799E-4,-0.0017658,-6.729E-4,-4.213E-4,8.043E-4,6.657E-4,0.0011184,-5.437E-4,7.4E-5,0.0026865,-2.36E-5,9.643E-4,-9.925E-4,-2.389E-4,-0.0010089,-6.013E-4,-5.78E-5,-0.0011059,0.0010372,-2.057E-4,4.019E-4,-7.78E-5,-1.727E-4,-1.236E-4,-3.55E-5,1.534E-4,0.0019096,-0.002025,-8.154E-4,-7.901E-4,-6.744E-4,0.0012793,-4.827E-4,5.445E-4,0.0016746,3.1E-5,-4.879E-4,0.0013145,-9.771E-4,0.0012686,0.001002,0.0013342,0.0015143,1.156E-4,-2.884E-4,8.265E-4,-1.819E-4,4.929E-4,-0.0010849,9.194E-4,-1.178E-4,0.0013592,9.718E-4,0.0010374,0.0010586,-5.244E-4,6.814E-4,0.0011326,7.589E-4,-0.0015111,3.182E-4,-0.001433,6.478E-4,2.46E-4,2.37E-5,0.0023188,0.0019593,1.028E-4,1.256E-4,-0.0014338,3.259E-4,-1.767E-4,-3.786E-4,-4.202E-4,4.378E-4,-9.559E-4,1.279E-4,-7.588E-4,0.0010648,0.0022411,-0.0014073,-0.001584,-1.276E-4,-1.887E-4,2.893E-4,3.107E-4,7.887E-4,-0.0011333,-1.212E-4,4.48E-4,5.559E-4,3.268E-4,6.323E-4,-9.892E-4,2.249E-4,9.619E-4,-0.001198,-0.001475,-4.478E-4,-3.047E-4,-0.0014771,-7.917E-4,9.132E-4,-0.0019168,0.0014598,8.77E-5,2.326E-4,-9.508E-4,-8.608E-4,0.0032627,-0.0014767,-3.991E-4,-0.0010443,-5.034E-4,-4.48E-5,-6.562E-4,-4.553E-4,-1.383E-4,1.303E-4,0.0010635,0.0013247,-8.932E-4,8.985E-4,-0.0013759,-3.045E-4,-3.873E-4,-0.0017193,-7.816E-4,1.197E-4,-0.0020486,5.496E-4,0.0011504,-0.0021391,-4.685E-4,-7.941E-4,3.482E-4,-7.249E-4,4.675E-4,-4.617E-4,0.0011928,-9.525E-4,-0.0011661,-4.62E-4,0.0011051,-2.382E-4, 

