50 1 1 71
-8.84730145099356E-4,-0.004480815208618236,0.003729080983813628,0.01258850869573447,0.0029142882212754642,0.022770879480113127,-0.015482680204596968,-0.004651629210354937,0.006642565946978777,0.0069130315929267485,0.002316148985519773,0.0035441304198817786,-0.003209773529110694,0.006025880455859411,-0.0031664633332062412,-0.0010261087326338342,0.0052976056988747475,-0.011382409582254132,0.011641565409336842,0.0017652987136839112,-0.007216697822270007,0.0033771694073624426,-9.494217496309216E-4,0.0017927313847706703,-9.016869249156089E-5,2.926116503074727E-4,0.001446294504099362,-0.009037261662994062,-0.017120370163824235,-4.043564316563159E-4,-0.0022548835401273145,0.0022258153825599047,-0.005076516580837444,-0.00938800467062194,0.00229795811944001,-0.007847196999093977,-0.002939668048672594,0.007439837263678512,-0.006539583445517458,-0.0041454059660968835,0.0053102439463110504,-0.015083996556456085,-0.01457820272836748,-0.003299894305428974,-0.0011451284426098269,0.0031447722320984647,-0.022150947774198636,0.012947754024374746,-0.007242213261446974,0.0055905588541750595,0.006296047756004779,0.013101920456605238,0.009004091691642534,-6.821461291029968E-4,-0.009664705995916066,-0.013212115083739486,0.001848643741316403,-0.006604975083247365,0.0017181778105472658,-0.022280361977868698,0.013343238708298183,0.023307545891611933,0.013098359139758594,-9.556975368451371E-4,-0.005548015977292767,0.013478456101412666,-0.003821277452307213,0.005823103874426593,-0.008877157396604163,-0.00918872437151297,0.010145047153851495, 

0.13097704467011753,0.09702640593468452,0.0021117348481362215,0.0018875998555062414,0.08659539528482588,-0.04560400467605439,0.10439900228682664,0.0023724740333538126,0.00325688350965215,-0.007369502825634114,0.019817328082565377,-0.11503879426816466,-0.017678481281298796,0.007123801562577306,-0.011533460182179519,0.008358260945638121,-0.07704200587297373,-0.11075949062506082,0.005192264156159031,0.0027020746926327915,0.009981643423921922,-0.015417329746205926,-0.014106589461049325,0.20385307896908322,-0.014912068481292137,0.016972737520184165,-0.015203407304733706,0.18244249933851053,0.07799783137946327,-0.05062566092053467,0.012719873196835263,-0.08620010809797637,0.1557765494346219,0.17168506137865935,0.07212167837516045,0.11843355830469643,0.06698656284876357,0.020734032786919383,0.0036714299423669023,0.015014783459281448,-0.007607764594132013,0.21291386384583746,0.08945718945622042,-0.08884245159857898,-0.01033890786157726,-0.10291127821455387,0.05814775884750611,0.08898762347919366,-0.09337943204477835,-0.011881112967247816,0.018473220529466594,-0.10538414605833932,0.025537934129714366,-0.009572432301557124,-0.09442300381912773,0.30398845531067764,-0.01579770766235774,-0.01088280378191142,0.05873318082935723,0.042149911686166705,0.00944034201278345,0.00887397709456327,0.058063808088399727,-0.26496114694958367,0.0440797498908311,-0.005620807215646425,0.16254136708142863,-0.16531001586161184,-0.011589998043225774,-0.0031736602237903287,-0.2193498892995347, 

-0.12138709085719812,0.032167294922339,0.009434515839611775,-0.007638924713073543,0.14522533616654876,0.035049587650696004,-0.05691139175340881,-0.008192263517767837,0.009850515872469118,-0.0034658143390744914,-0.020864455085882583,-0.012707595704752904,0.049659883036725395,0.010457402016121888,-0.002520340910169137,-0.0010668733948238976,-0.06633555820138604,0.07507327483771531,0.011231894115690134,-0.01993506365898539,0.01748902877972077,0.0075467297157978735,-0.0046493128579087025,0.12994214772255622,-0.028935788583311913,-0.008532923943335168,-0.012353111848506623,-0.13927754172660192,0.03596865833566979,-0.01017089075923639,-0.004795814175854257,-0.12460336438557745,0.06994831210150507,0.3016935653837076,0.026598014728045783,0.08009565505919786,0.05703829865818106,0.015278846398078047,0.03835268860361847,-0.021734584673241786,-0.012751612712815347,-0.18006546790160036,0.16047419514016478,0.18742541896591602,0.012196807436759426,-0.01567144154338758,0.27013487545399556,0.11023389240279949,-0.22927262630652664,0.0059455193272975266,0.030983506349564996,-0.19525568119303602,-0.05395815030754484,-0.010068349636415088,-0.1267155693376906,0.3866763706744258,-0.01016114009039896,-0.004131773646025588,0.011564309800851514,0.11650678792428153,0.007802218304381386,-0.08224787394400541,0.022878720349125106,-0.2328403239527074,0.021713165531730267,-0.002004098159176861,0.2650812169238372,-0.13344439275695494,-0.02833374243854922,0.02181946657939942,-0.19348318868825998, 

0.04480342482987559,0.010287193968442474,0.002258220819859426,-0.0047763461601903045,0.0035620710738942236,0.0016300026727569645,0.0186387961822588,0.011159310262946658,0.003711632538743069,-0.004716096291465489,0.0020228937043541614,-0.004559609071842417,0.02208760213088135,0.01529668489487044,-0.006117401018988919,0.013561289848087292,-7.410670478790506E-4,-0.015290606871261088,-0.019606427107798113,0.018095443036008067,-0.0047248064373726605,-4.059431046136123E-4,-0.001805811908384043,0.018394631786937166,-0.004837357508834054,-0.009817822184214647,0.004842092769572321,-0.010295019415206781,-0.01537814435975382,-0.005578815451755937,0.01824321039972074,-0.019475274395165262,0.009690793306308166,-0.01194136436519889,0.010675024972575796,5.079526696156921E-5,-0.012134114527522307,0.007227047826455074,-0.0077387031017479195,0.01668639391816143,-0.009338607275064777,0.04432084753287645,0.006476498214509784,-0.011666814189566338,0.009478399057974367,0.013950475842189305,-0.0015813565516528902,-0.005153852911432971,-0.003959951894379643,-0.0022839445833872556,0.006380410161765473,-0.01488737857834693,-0.010136685571764253,-0.003327126548822961,-0.007515086671564942,-0.0013233146273369412,-0.0014498004834120931,0.013045499109038117,0.004042155853002625,-0.004107277418093576,0.0033148404710347367,0.00167701194128161,-0.01872092699385511,-0.007516117354186404,-0.007428902955723916,4.72385567424446E-4,-0.01704752264869771,-0.0035477251777172414,-0.005439885631626599,-0.007804888919029835,-0.014771756742008264, 

-0.08532474046610482,-0.05446150655251172,3.747255814150787E-4,0.02807814373874359,-0.09957132631354548,-0.04121055723406052,-0.07043740985583222,-0.02128984290188649,0.011276676369372912,0.006485141063812908,-0.030917666646618533,0.012952672985601836,-0.07495449562813251,-0.0022207744406523705,0.014533524683065256,0.014283895032325453,0.07011071832284163,0.14994477533836456,-0.005557463708308739,-0.001065818359560583,0.01236344756705016,0.009580866223111058,0.03487411470115417,-0.07644991602680341,0.008919798422605534,0.007750555028909131,0.019421714718943626,-0.2555795107569332,0.022550937153077065,0.14462258118885474,0.014611023802712522,0.1446110704217742,-0.04054594561778908,-0.15504025557143278,0.01450850958680561,-0.017018718877840074,-0.132413095516191,5.72197450196841E-4,-0.031596723875280015,-0.08996251657197625,0.009840698323140053,-0.22867337185515688,-0.26731098474144077,-0.021253554278762105,-0.009831389812852613,0.004335559509408305,-0.17994949393573365,-0.2175800879061103,0.0665757838639806,0.013912536560214904,-0.045044616005865346,-0.07942515280533208,-0.019645011101112362,0.006570983195849662,-0.009909469526717741,-0.2761837977790628,0.00453969719899606,0.012949977276751559,0.03646642838778912,-0.16845931132039813,0.00327715369635271,0.04458588118572883,0.02345830965045893,0.09505146688770853,0.006611469877273221,0.013694695883774059,-0.1969603447083935,0.09274557029603325,-0.005864783193957855,0.013920934989826928,0.08262795955822184, 

0.1746502504701813,0.09307307595545314,-0.013523123727655666,-0.012659901613799132,-0.026587500699553016,0.023913294360276564,0.04756747973424785,-0.010082125333061121,0.001438353276796863,-0.020876684117672867,0.028117096925215544,0.019435901577926334,0.07372761150238454,0.046562093959808884,0.01151511180482531,-0.004499993124839172,-0.13822196403660447,0.028556354730369996,8.592383601879835E-4,0.0034324183077300494,0.003126976346467596,0.01490971737507425,0.0104045616398873,0.07928772786784938,0.021206963295221225,0.002459201875109986,0.04062087108288402,0.1275463477966408,0.036432244726394426,-0.15946988962137662,0.025983294387642932,-0.08877471984829756,0.13032439061639406,0.26907875239152185,0.06319728890037538,0.13389245387907073,0.058956580922895206,9.077459099347411E-5,0.06735245100250266,-0.026329951504741562,-0.01928992237890358,0.05574952407983153,0.15861119122740905,-0.0693653659235337,0.004442078371435341,0.07490454038529627,0.12712592142226573,0.20367152152172213,-0.1264503955904661,0.022832631734957014,0.01100995177136884,-0.2684064261069299,0.010980255986678246,-0.022188422306914365,-0.05824300314133948,0.13792097300396347,0.007142114294898691,0.005372896000635112,0.09130195839780364,0.029551151175769456,-0.011434392549450955,-0.05269929168971609,0.015834615699118405,-0.03579535204795807,0.09608420215787934,0.0018400321669380627,0.19033678356799438,-0.36454687712000533,0.022586202757951937,0.004591493926803892,-0.19827730241189437, 

0.29752745002631215,0.0792202707466959,-0.012948110001246472,-8.673191226675308E-4,0.04522132854514423,0.0686593174730426,0.05103744712650806,0.008832556712412655,0.008318165760663241,0.011091246114577282,0.013444297268770803,-0.11279268064484073,0.18004824268183875,0.034182016999136866,0.013042510932194397,-0.008420315319606176,-0.06402526768593182,-0.13140171411570403,-0.013420053437002945,0.009968827053629918,0.01048615552441246,3.11409444245578E-4,-0.002248511532001827,0.21972521226115244,0.012211087055561048,0.0058199664468334515,-0.013948508705468031,0.4410888699957915,0.019264161114486977,7.40051522732256E-4,0.019423166732836866,-0.07620668432361509,0.25316414575876073,0.14366177990964463,0.03895373617998417,0.10765927381912094,-0.057161627235022994,0.02826705975833099,0.027631495141780926,0.04579035019754356,-0.016883919193037555,0.10945762117101358,0.0165720376137444,-0.09151308050074318,-0.010510315603665643,-0.11672546465173303,0.04879913762763088,-0.00806858365083496,-0.09738866284585503,-0.015819779855689966,0.050872271661352116,-0.35036167091270953,0.05968398435592464,-0.015638904880939476,-0.15250293487719618,0.18465926127937987,0.029038087665926898,-0.0077614517399982935,0.043268443928730235,-0.009099319799840851,-0.003059025159631771,-0.0773022713025628,0.05277114023057294,0.03579381230463592,0.015495276012597942,0.017028586983385254,0.13105513527677054,-0.10213476919581936,-0.03392428253487528,-0.01774737310255926,-0.20726831979000956, 

0.13910700511680676,0.06525755523487928,0.024508250770822696,-0.0018309056561291175,0.12163141795948523,0.06632155369098605,0.09602573787136154,0.003408499560636879,-0.010986090968401186,0.009266960697452996,0.02055880846278322,-0.03613572407993668,0.07367330034693162,0.003967832094164036,-0.007203648429925444,-0.021807641178074103,0.06785179291498049,-0.07306065211079171,-0.01202054077918376,0.0026260174068804543,-0.004799832562841614,0.002084769781098916,0.025927898225396945,0.11433176378782238,0.003261771680843097,-0.010710237777634619,0.006435456663802717,0.15458683480856905,0.024339164173335336,-0.011474475648020517,0.014503050020731873,0.031954255888550394,-0.033194826323314185,-0.005443966645931283,-0.0052790820475974555,0.02536919488272528,0.03869661301245088,0.010496421174126582,0.06580881021785313,0.02401786181247786,-0.0011656039837455077,0.1777063582029659,0.21282283336951524,-0.014588423312216933,-0.003630893512151992,-0.10117324647739291,0.15869723416656342,0.19142600848237465,-0.021771740782161052,-0.001571538487477914,-0.005355275138462292,-0.14975489775603382,0.007702825372028202,-0.0032683544246306416,0.033790720871110874,0.14017360319845587,-0.0031111342095154005,0.0010360008751511872,0.029749815094463623,0.019656034387958723,-0.006234688934702573,-0.0017856966288447654,3.972512091590561E-4,-0.0690556647387476,0.05606303598820663,0.022755150399076923,0.11697488968147644,-0.037295893812255836,-0.011748796582235255,-0.010959530420461081,-0.044542611850863785, 

0.05384270794919477,0.07631055589283542,0.011898780495100318,-0.004197572745537837,0.0730972185506292,0.06179925484023596,0.01303663706180523,-0.018408805733769774,0.0029119705355031065,-0.006823706255922818,0.004180268438528406,-0.03406482912761438,0.14619194418918677,0.00930404826928016,-2.2755768834698307E-4,-0.004444880493587248,0.004836819193234251,-0.0656734300381981,0.0017463724725516093,0.0025821916276227096,0.0068499655219697725,-0.011890323534226225,-0.025480222821385585,0.29955864768563745,-0.011040618410046686,-1.6275627316115462E-4,0.0013141341947271656,0.349935276361295,0.0305243551875233,0.01706178826245172,0.007479590499852549,-0.01374434067391341,0.10954786882847883,0.17798398876502744,0.06709572948599149,0.09941956338636578,0.0479032636456226,0.007919529045362993,0.09330247923594956,-0.14312944960433382,0.005144647425402769,-0.04799324679139792,0.1804650022193283,-0.0805286827566012,0.0011178388375822923,-0.006260968907159641,0.1760158954450517,0.20746104052983172,-0.1693801718442667,-0.013834896091138318,0.13683630890145917,-0.15962950557696728,0.04856879222750464,0.013337335987039286,-0.012075638610171868,0.25969201004679365,-0.0044825072832263835,-0.009750546060639402,0.042172862060800224,0.114325561072171,0.005750431986911386,-0.11861247235652886,-0.0018405671559689283,-0.11776961361967114,0.12245459512405725,0.01869955552632159,0.09490146166606282,-0.21472774817817683,-0.035309275268432916,0.006971015710436468,-0.23289042598391213, 

-0.018532527322865262,0.13643663188331207,-0.010184456967254547,-0.009670622467862065,0.10576918578897064,0.1330223959026638,0.11307529533010695,-0.004375395797659586,-0.008658543393936168,0.024811982574605262,0.010519294707496645,-0.09665586962086387,0.128995025270468,0.01415121383234818,-0.01161906426128788,0.00125350287716551,-0.09197728402732247,-0.10436143955019142,-2.534997654643649E-4,-0.00843992623028962,6.945248419039632E-4,6.716810639391043E-4,-0.04020202260358718,0.22070197996857416,0.003012242620400668,-9.728882263547817E-4,0.01255590369569281,0.2962156620567367,0.038055721614021765,-0.0578022175074099,-0.010229831676290954,-0.01939186818453702,-0.1450405098946705,0.197092865971909,0.009770985133779607,0.09508250652450095,0.030733671771172522,0.016039329751158564,0.05632898640535934,-0.06528781387928899,-0.009396215777888312,0.19512225585650703,0.34942844361182956,-0.060330943113209155,0.0036708431105679454,-0.0891466346217884,0.07775450967573595,-0.02796035277080531,-0.16121349644012437,3.1409828656868763E-4,-0.004656014623157379,-0.09266468978356952,-0.01714265326551742,0.007435435640902587,-0.15461023801536836,0.12140408327915966,0.014470377504603102,0.017921472179905137,0.04836723243063489,-0.02816015941328425,0.0035009033352465355,-0.08572009056553075,0.022384652221344333,-0.13886447696434842,0.04878003572310591,0.002749399041272379,0.08820006781823456,-0.22077343908029848,-0.041681633936031845,-0.00939878195748877,-0.17646665109275886, 

0.031461263853751725,0.0269637957475962,8.008243029651207E-4,0.01262921101223089,0.04953636781673519,0.011940267972270368,-0.06411584050084818,-0.012587908359164447,-0.013293999550855863,-0.005612094838048619,0.012342857011275759,-0.026234031969547315,0.045629813669874945,0.006120115851749042,0.015224477096752724,-0.005895216900435106,-0.05899560136540075,-0.14292487357117986,0.011030244043400812,0.013696985215858482,0.011125609848966694,-8.134456986432131E-4,0.0046156254557900124,0.10918370605819702,-0.0051829207683276035,8.867755910763953E-4,0.017589029892510252,0.010584633117614832,0.01589039449327183,0.02727385546667536,-0.012260395798035109,-0.01992536683352754,0.0515316782167506,0.049402278163389664,0.020237444083665478,0.01894574064161616,0.05283180782108762,-0.015220857948103435,0.07056853036281527,-0.030596362147891496,-9.123764589990288E-4,-0.08987022848386576,0.09652943494933974,-0.052804106738487414,0.004371438411502772,-0.09176336612647834,0.06877542604833252,0.11328078924085455,-0.054543150817293516,-0.012637662521897238,0.007023566164612864,-0.10288808166476651,0.009463550259775314,0.01657082130214316,-0.10232037897360763,0.11264287379383757,0.011123664497044052,0.011591666127532683,0.030140857586637437,-0.010918946315226578,-0.006519499110692138,-0.0324022080343377,0.011240004791019394,-0.059658570931192235,0.021966911413268286,0.009881146078753672,0.03490253578348547,-0.06645537687868679,-0.023721438459511836,0.0010422031474638868,-0.06837480589804375, 

-0.13394109498436377,0.010297090897194699,-4.3066523332956053E-4,0.005037585408794426,-0.09848200485033748,-0.10699495749697292,-0.09285801644287493,-0.008683733906187171,0.011602610330560117,0.006002105733855693,-0.03343791332763316,-0.06529322565497778,-0.10160910531065936,-0.014031857601870083,0.008858303309062133,0.010166155203340535,-0.051102576803817995,-0.10676642909669594,0.030443758491038128,-8.285071015846305E-4,0.0038174922645118426,0.006812377130167161,-0.02121396875246775,-0.09399000349754565,-0.0010518421849731979,-0.01140770667163394,-0.020127890744371737,-0.19666532465678585,0.022962566420314825,0.15234272117366116,-0.006424113433781328,0.09972836566903039,-0.19928235533682642,-0.28857818787100853,-0.021491644137994217,-0.004636619106515145,-0.05484539681775491,-0.016056148645145655,-0.017512038642162952,-0.08587502581812084,0.015260708702173801,-0.18232317580128157,-0.19531915665939012,0.047169425772787266,-0.003377686726576224,-0.007894593604838164,-0.11184002534271714,-0.23368995557925587,-0.0735532347754975,0.01203714815528398,0.0050232185048407745,-0.21740476222847976,-0.021507789744740085,0.0038844022953590817,-0.12005117742570012,-0.2631942676713072,0.006116240842437597,-0.003357839306053885,-0.01853822982006716,-0.0910713884757682,-0.0037098201780043946,-0.08223416210569472,0.008851110940064645,0.15578867250859105,-0.054334284992299094,-0.02352363766439054,-0.28447752415326544,-0.06557960765002448,0.005810330467361008,0.006077299368378357,0.010660712639826644, 

-0.047061333842358465,0.03635699996616231,-0.007173205143310733,-0.006962734857104477,-0.011684797433776845,-0.05208333083566896,-0.01749626546071534,-0.004501860964128647,0.03056106237923299,-0.009897907438730426,-0.04992999144801784,0.030634044828103165,-0.10271643153829958,-0.013369536569978505,-0.0050738875131368655,0.015537410644920684,0.007979999444883926,-0.025359032566018572,-0.01229611893831551,-5.3027840965441394E-5,-0.002224460374116555,0.01502285361784688,0.0034335519196500275,-0.09270159051246918,0.01704414507298532,-0.013725898989645614,-0.025986085468476066,-0.5131780260906851,0.005425253782052274,-0.04053610189077456,0.004269639356032186,0.04873949630395972,-0.18564665978929468,-0.20141057041379362,-3.910206006007498E-5,-0.024997454920481818,-0.1712622852759653,-0.004191189946064777,-0.04863979589947132,-0.07396276323085417,0.028596198546321526,-0.019013430164827903,-0.12314808150385853,-0.09309357448346488,-0.0062380893419070335,0.18498930140689715,-0.001008149983792782,-0.2368437209903736,-0.07357423616478691,0.0076041158838531814,0.06574292252675468,0.24577772399812275,-0.018876361903753296,-0.016874328472323875,0.18560915344015516,-0.35693669449026605,-0.016796545498029464,-0.01586426500399329,-0.01176936342865871,-0.13343784154990318,-0.008824889254434266,-0.04077047559253783,0.028562409325307347,0.026619584988409738,-0.06806961549692526,-0.013511843876114097,-0.19732482449325428,0.17758454242387198,0.010337992197166114,-0.001431500845784318,0.12184458430042736, 

