25 1 1 51
0.0032489,0.0035729,-0.0127285,0.0128758,-0.0131826,-0.015362,0.0047399,-2.016E-4,-0.01265,0.007417,-0.0010389,0.0124271,-0.0043728,-0.0151715,0.0084812,-1.676E-4,-0.0064081,0.0221695,0.0012943,-0.0146729,0.0070522,-0.0173887,0.0092091,-0.0119161,-0.0022807,0.0068939,-0.0102742,0.0067808,0.0123569,-0.010692,0.0072016,0.002089,-0.0375672,-1.582E-4,0.005694,-0.0106475,0.0043984,0.0062491,0.0102593,-0.0042181,0.0145596,0.0037044,-0.0028045,0.0117288,-0.0053225,-0.0017185,0.0066768,-0.0083891,0.0085314,-0.0103326,-0.0079144, 

-0.0042787,-0.0067546,0.0055067,-0.0139599,-0.0056801,-0.0230566,0.0014062,-0.0044148,-0.0037257,-0.0065656,-0.0210817,0.0161687,-0.0092012,0.007489,0.0082294,0.006752,-0.0057729,-0.0046838,-0.0174352,0.0010774,0.0050581,-0.0018717,0.0031882,-0.0044674,-0.0030719,0.016093,0.0234885,0.0055745,-0.0047621,0.0061656,-0.0038055,0.0043738,-0.0134552,-6.534E-4,-0.0223973,0.0210792,0.0010767,0.01042,-0.0039055,0.005106,-0.0062663,-0.0137861,-0.0220421,0.0044554,0.0056504,0.0102074,-2.845E-4,-0.0048631,-0.0108675,0.0371344,-0.0182731, 

-0.0095049,0.010399,0.0119387,-0.0035045,-0.0316633,-0.0105281,0.0278572,-0.0040136,0.0133958,-0.0215154,0.0080391,-0.0136461,-0.0209261,-0.0138772,0.0155334,-0.0116009,-0.0059288,0.0111011,0.0019292,0.0069238,0.0095676,-0.0043208,0.0147482,0.0138905,-0.0018267,0.0134945,-0.0069117,-0.0028757,-0.0128951,0.0077132,-6.564E-4,0.0013662,0.0095015,0.001007,-0.013904,0.01449,-0.0110608,-0.0041685,-0.0093108,-0.0184017,0.0221735,-0.0179241,-0.0051923,-0.0118928,0.0023314,-0.0081593,-0.0125415,-0.016403,0.0074809,0.0126424,-0.0010772, 

-0.3656484,-0.012604,8.547E-4,-0.0015607,-0.0418575,-0.0161565,-0.0329485,-0.1785231,-0.0084736,0.0361996,0.0451048,-0.0023978,-0.3559486,0.0080705,0.0142648,0.0069277,-2.481E-4,0.008327,-0.0192872,0.0354639,0.0213512,0.0121007,-0.0069273,-0.068217,-0.0265603,-0.0024182,-0.0188369,0.0111382,-0.0042096,-0.0013331,-0.0458333,-0.0157497,-0.0113928,-0.0081909,-0.0080418,0.0629896,0.0328642,-0.0233464,-0.0039885,0.0357199,0.0323767,-0.0033394,-0.1671775,-0.0015567,-0.0261756,0.038598,0.0089641,0.0057276,-0.0044074,0.0079836,0.2207538, 

-0.0097309,0.0114937,0.0107366,-0.0135437,-0.0250645,0.0081842,-0.0193666,-0.0092181,0.005224,-0.0103937,-9.725E-4,-0.010772,-0.013521,-0.0143111,-0.0128036,6.045E-4,-0.0031003,-0.0070979,6.298E-4,-0.0301725,-0.0057892,-0.004225,0.0043921,0.0032708,3.19E-4,-8.813E-4,-0.0018027,-0.0132024,-0.0021194,0.0164745,-0.0113088,-0.0065933,-0.0254056,-0.00632,0.0181196,-2.103E-4,-0.0231185,-0.011967,-0.0087449,-0.0022098,-0.0201846,0.0165009,-1.85E-4,0.0030324,-0.0048033,0.0028818,-0.0053232,-0.0214192,6.15E-4,0.0063781,5.865E-4, 

-0.0774133,0.0074727,-0.0083646,0.0017509,-0.0128252,0.0012746,-0.0066007,-0.0529578,-0.0172924,0.0206635,-0.0094212,-0.0237611,-0.102754,0.0104436,-0.0036157,-0.0023945,-0.0100622,-0.0088073,-0.0065578,0.0103407,0.0083487,0.0077847,-0.0083881,-0.004827,0.0036808,0.0107302,0.0033999,6.676E-4,0.0111283,0.0040547,-0.0127542,-0.0071211,-0.0011581,0.0076047,-0.0046183,0.0031436,0.0087503,-0.0042346,0.0043957,0.0185987,-0.0034346,-0.0081077,-0.0290114,0.0020853,0.0026695,0.007722,0.0069948,0.0026355,0.0058723,-0.0078902,0.0722778, 

-0.0273636,0.0064111,-0.0091724,4.158E-4,-1.442E-4,0.0101094,-8.343E-4,-0.0115237,-0.0048261,-0.007124,0.0057904,-0.0133406,-0.0370795,-0.0040924,0.0085464,0.0073464,1.534E-4,0.0191078,0.0022108,0.009411,-0.0079723,0.0131224,-0.0057994,-0.0097579,0.0044131,-0.003088,-0.0056616,0.0283339,-0.0041845,0.0041917,0.0020632,0.012403,-0.0055582,0.002008,0.0053169,-0.0065202,0.0120258,-0.0144807,-0.0102427,0.0083832,-0.003278,0.0030143,-0.0197261,-0.0015586,-0.0029339,-5.099E-4,-0.0142344,-0.0010586,0.017926,-0.0023043,0.0331448, 

-0.0035348,-0.0096113,0.0171382,-0.0076955,0.0077099,0.0101627,-0.0071293,-0.018187,-0.0015637,-0.0033897,0.0054828,-0.0091254,-0.0020915,-2.951E-4,0.017757,0.004504,-0.0023623,0.0033175,0.0011181,0.0088251,-0.0251024,-0.0075821,-0.008145,-0.0130608,-0.011105,-0.0011546,-0.0152661,0.0015973,0.0062517,0.0109012,-0.0121172,-0.0198172,-0.0301325,0.008715,-5.172E-4,-7.554E-4,-0.0059978,-0.0076051,-3.686E-4,-0.0058407,-0.0141141,-0.0054541,-0.0079758,0.009462,-6.539E-4,0.0129472,0.0105822,-0.0044954,-0.0158457,0.0085855,9.021E-4, 

0.0043768,2.929E-4,-0.0015401,-0.0052957,-0.0077541,0.0083122,-0.0062912,-0.0034091,-0.0033937,-0.0020187,-0.0036903,-0.0036025,-0.0064297,0.0109275,0.007497,-0.0144725,0.0121153,4.306E-4,0.00595,0.0020586,-0.0050862,0.0199605,0.0257302,-0.0120374,0.0174121,-4.764E-4,-0.0071703,-0.0040221,0.0075157,0.0029367,0.0032282,-0.0036975,-0.0014727,-0.003067,0.0069683,-0.0014109,0.0111148,-0.007446,0.0032036,-0.0019865,0.0063398,0.0082502,-0.0075075,9.336E-4,0.0023946,0.0086954,0.0024661,0.0126535,-0.0065445,0.0026997,-0.0151052, 

0.0010181,0.0011536,-0.0179661,-0.0069346,-0.0132968,-0.0094258,-0.0025631,-0.0042752,0.0171843,0.0195829,-0.0073651,-0.0039321,-0.0169009,0.0197325,0.0074006,0.0173276,0.0050762,0.0101446,0.0204327,-0.0186576,0.0030724,-0.0038747,0.0085949,-0.0105903,-0.0049041,0.0033687,-0.0084371,0.0054651,-0.0192225,-0.0062923,-0.0151723,-0.0061093,0.0087012,6.447E-4,0.0036798,-0.0091801,7.597E-4,0.0096545,-0.0147291,-0.0104244,-0.0029184,0.0086883,-0.0017242,0.0083463,0.0014491,0.0019749,-0.0124189,-0.0184747,-0.0146944,-0.0158641,0.0010837, 

-0.0094293,0.0041933,-0.0112414,0.0017352,0.002961,-0.0062365,0.0029848,-0.0077697,0.0035249,-0.0068789,-0.0252214,0.0082283,-0.0162782,-0.0127609,0.0024212,-0.0025115,-0.0044064,-0.0173323,0.0046913,-0.0200233,0.0134922,0.0106244,-0.036077,-0.0028659,-0.0036961,-0.0019091,-0.0175858,1.54E-4,0.0011607,4.587E-4,0.0028863,-0.0070233,-0.0196574,0.0063818,-0.0041463,-0.0220509,0.0013825,-0.0067957,-2.684E-4,-0.0167213,-0.0133436,-0.0123485,-0.0085715,0.0044883,-0.0201821,0.0011665,0.0053574,0.0028908,0.0023124,8.139E-4,-0.0065744, 

-0.6723508,0.0046942,0.0124005,-0.01124,-0.0613986,-0.0107599,-0.0405781,-0.3122406,0.0160125,0.0467554,0.0722912,-0.0058625,-0.6171084,0.0359999,0.0148555,0.0101189,-0.0074169,-0.0113975,-0.0536336,0.0804083,0.0257272,0.0245064,0.022523,-0.1264573,-0.0474254,0.0048688,-0.0346721,7.93E-4,-0.0017119,0.0010556,-0.0575814,-0.0328533,-0.019079,-0.0167031,0.019282,0.0906285,0.041399,-0.0662102,-0.0256235,0.0700729,0.0608444,0.0029302,-0.3715207,0.0051975,-0.0710547,0.0184677,0.0104884,0.0116533,0.014419,0.0076942,0.4136924, 

-0.0128037,0.0028616,-0.0210009,-0.0055186,0.0063646,0.0016872,0.0083328,-0.0232928,0.007752,-0.0021074,-0.028566,-0.0012927,-0.0262175,-0.0179323,0.0143668,-0.0215925,-0.0040198,-6.614E-4,-0.0449653,-0.0164809,0.0038781,-0.0049021,0.0041707,-0.0349479,0.0053521,0.0129979,-0.0103031,0.0015082,0.0019789,-0.005907,0.0047373,-0.0142903,9.932E-4,-0.0120089,-0.005017,-0.0363951,-0.0023621,0.0041626,-0.002907,-0.0015069,-0.0239027,9.889E-4,-0.008949,-0.0164998,0.0120769,-0.0130296,0.0107765,0.0090853,0.0075883,-0.0105206,-0.0075232, 

-0.0168528,0.0156973,-0.0036878,0.0071264,-0.0090075,0.0010201,-0.0020497,-0.0090694,0.0096118,-0.0240625,-0.0180919,-0.0077439,-0.0157585,-0.0097549,-0.0139203,0.0024061,-0.0043886,0.0044498,-2.14E-5,-0.0350552,0.007095,-0.0031318,0.0056679,-0.0093593,-0.0123494,-0.0067289,0.0225977,-0.0168187,0.0116407,0.0220361,-0.0178427,-0.0071083,0.0026052,0.0049322,0.0150581,-0.0233489,-0.0064895,-0.0025796,0.0100946,-0.0262142,5.258E-4,-0.0116586,-0.0039856,7.204E-4,-0.0086292,-6.188E-4,-0.0100865,0.010422,0.002458,3.371E-4,-0.0094807, 

-0.1460692,0.0054664,0.0035917,-0.0975685,-0.1436148,-0.0263193,0.0091255,-0.2792582,0.0088355,0.0295967,0.0654451,-0.2315176,-0.1947128,0.0550864,0.0058432,0.0052979,0.0124994,-8.948E-4,-0.7049795,0.0804897,0.0190672,0.0446472,-0.0285394,-1.1960432,-0.0424519,-0.0137725,-0.0443482,0.002988,-0.0209025,0.004815,9.951E-4,-0.4782195,-0.0107957,-0.3069253,0.0340325,0.0533518,0.0513683,-0.2108594,-0.0620333,0.0589319,0.0731919,-0.0104806,0.0080187,-0.3606361,0.0147092,0.0257894,-0.0010342,0.0210462,0.0134645,0.0075014,0.6800585, 

-0.0315237,-0.0043596,-0.0092737,0.0036537,0.0053555,0.0060608,-0.0022436,-0.0199948,0.0024485,0.0036295,0.0048376,0.0014753,-0.0182593,3.927E-4,-0.0200389,-0.0088636,0.0057388,-0.0058895,-0.0228707,0.0057689,-0.0193543,-0.0176119,0.0110995,-0.0144692,-0.0142126,0.0090953,0.0033063,-0.0086639,-0.0110058,-0.0036675,0.0056389,-0.0189171,-0.0179677,-0.0050988,8.801E-4,0.0156106,-0.0047105,0.0042077,-0.0046347,-0.0014074,0.0137398,0.0056968,-0.0227945,0.0059669,0.0086199,0.0183092,0.0133352,-0.0111783,-0.0302474,-0.0013325,-0.008989, 

-0.0694318,0.014332,0.0150347,0.0064473,-0.0311134,-0.0326209,-0.008238,-0.1535626,0.0026808,0.0205132,0.0152379,-0.0060971,-0.2148229,0.0435455,-0.0075574,-0.0137478,-0.0037938,0.0054011,-0.0296629,0.0034711,-0.0090619,0.0156501,-0.0207363,-0.0472361,-0.041602,-0.0055409,-0.0156263,-0.0065849,0.0102371,0.0189776,-0.0204618,-0.0149794,-0.0037065,-0.0072941,0.0175194,0.0419143,0.0161164,-0.0383413,-6.326E-4,0.0219897,-0.0040722,0.0064337,-0.1039451,0.0070842,0.001841,0.0180636,0.0065774,-0.0063778,-0.005697,0.0090359,0.1461695, 

-0.0131497,-0.0216612,-7.584E-4,0.0073377,0.0042691,-0.0240949,-0.0027442,-0.0155974,-0.0010154,0.0134477,-0.0106178,0.0022018,-0.0357102,1.664E-4,-0.0053757,-0.0013899,-0.006369,0.0056619,0.0021565,0.0159426,9.138E-4,-0.0101873,0.0194752,-0.0167346,0.0045475,-0.0100422,0.0051358,0.0144781,0.0109171,0.0201142,-0.0114733,-0.0036587,0.0245832,-0.0051237,0.0103391,0.018012,-0.0095914,0.0059984,-0.0014549,-4.058E-4,-0.0094748,0.0011261,-9.877E-4,0.0025739,-0.0141362,-0.0076293,-0.0058788,-0.0058204,-0.0045545,-0.0057433,-0.0016648, 

-0.0093499,0.0091981,-0.0062294,0.0044916,-6.616E-4,-0.0067201,-0.0343357,-0.0115659,-0.0025447,-0.0100577,-0.0012037,0.002739,-0.0096263,3.367E-4,-0.0010721,0.014108,-0.0056144,-0.002669,-0.0103088,0.0043146,0.0181621,0.0152739,0.0100068,-0.0088639,-0.0022473,-0.0130864,0.0054482,0.0047968,0.0047585,0.0108651,-0.0126271,0.0027439,0.0098801,0.0023764,0.010879,0.0057247,-0.0093364,-0.008356,-0.0029417,-0.008848,-0.0117444,0.0105527,-0.0098037,0.0029159,0.0077797,-0.0054483,-0.00378,-0.0111695,0.0049496,-0.0217786,-0.008134, 

-0.0690242,6.721E-4,0.0066867,0.005837,-0.0133975,-0.0094183,0.0079218,-0.0138712,-0.0037615,0.0025452,0.0043564,0.0076171,-0.0583973,-0.0069915,-0.0062094,-0.0011419,0.0063899,-0.0043602,-0.0289664,0.0033971,-0.0014192,0.0089493,-0.0051256,-0.0219936,0.0053614,-0.0052199,-0.0099927,-0.0194394,0.0163003,0.0040335,0.0064928,0.0063987,0.0107832,0.0044743,0.0267064,0.0104245,0.0067108,-0.0021459,0.0032015,0.0208559,0.0044624,0.0094094,-0.0202387,-0.0171695,0.001102,-0.0051923,-0.0037517,0.020727,0.0057742,-0.0216234,0.0946751, 

